

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 21:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  001A                     _RCREG	set	26
   457  000C                     _PIR1bits	set	12
   458  0019                     _TXREG	set	25
   459  0018                     _RCSTAbits	set	24
   460  0013                     _SSPBUF	set	19
   461  0014                     _SSPCON	set	20
   462  0008                     _PORTD	set	8
   463  0006                     _PORTB	set	6
   464  0006                     _PORTBbits	set	6
   465  0064                     _TXIF	set	100
   466  0063                     _SSPIF	set	99
   467  005E                     _PEIE	set	94
   468  005F                     _GIE	set	95
   469  009A                     _SPBRGH	set	154
   470  0099                     _SPBRG	set	153
   471  008C                     _PIE1bits	set	140
   472  0098                     _TXSTAbits	set	152
   473  0091                     _SSPCON2bits	set	145
   474  0087                     _TRISCbits	set	135
   475  0094                     _SSPSTAT	set	148
   476  0093                     _SSPADD	set	147
   477  0091                     _SSPCON2	set	145
   478  0088                     _TRISD	set	136
   479  0089                     _TRISE	set	137
   480  0086                     _TRISB	set	134
   481  0087                     _TRISC	set	135
   482  0463                     _SSPIE	set	1123
   483  043C                     _TRISC4	set	1084
   484  043B                     _TRISC3	set	1083
   485  0187                     _BAUDCTLbits	set	391
   486  0189                     _ANSELH	set	393
   487  0188                     _ANSEL	set	392
   488                           
   489                           	psect	cinit
   490  07EB                     start_initialization:	
   491                           ; #config settings
   492                           
   493  07EB                     __initialization:
   494                           
   495                           ; Clear objects allocated to BANK0
   496  07EB  1383               	bcf	3,7	;select IRP bank0
   497  07EC  305B               	movlw	low __pbssBANK0
   498  07ED  0084               	movwf	4
   499  07EE  306E               	movlw	low (__pbssBANK0+19)
   500  07EF  120A  158A  23E5  120A  118A  	fcall	clear_ram0
   501                           
   502                           ; Clear objects allocated to BANK1
   503  07F4  30A0               	movlw	low __pbssBANK1
   504  07F5  0084               	movwf	4
   505  07F6  30CD               	movlw	low (__pbssBANK1+45)
   506  07F7  120A  158A  23E5  120A  118A  	fcall	clear_ram0
   507  07FC                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  07FC                     __end_of__initialization:
   511  07FC  0183               	clrf	3
   512  07FD  120A  158A  2C52   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssBANK0
   515  005B                     __pbssBANK0:
   516  005B                     _t_fine:
   517  005B                     	ds	4
   518  005F                     _adc_T:
   519  005F                     	ds	4
   520  0063                     _presion:
   521  0063                     	ds	2
   522  0065                     _presmas:
   523  0065                     	ds	1
   524  0066                     _pressure:
   525  0066                     	ds	4
   526  006A                     _temperature:
   527  006A                     	ds	4
   528                           
   529                           	psect	bssBANK1
   530  00A0                     __pbssBANK1:
   531  00A0                     _buffer:
   532  00A0                     	ds	17
   533  00B1                     _adc_P:
   534  00B1                     	ds	4
   535  00B5                     _BMP280_calib:
   536  00B5                     	ds	24
   537                           
   538                           	psect	clrtext
   539  0BE5                     clear_ram0:	
   540                           ;	Called with FSR containing the base address, and
   541                           ;	W with the last address+1
   542                           
   543  0BE5  0064               	clrwdt	;clear the watchdog before getting into this loop
   544  0BE6                     clrloop0:
   545  0BE6  0180               	clrf	0	;clear RAM location pointed to by FSR
   546  0BE7  0A84               	incf	4,f	;increment pointer
   547  0BE8  0604               	xorwf	4,w	;XOR with final address
   548  0BE9  1903               	btfsc	3,2	;have we reached the end yet?
   549  0BEA  3400               	retlw	0	;all done for this memory range, return
   550  0BEB  0604               	xorwf	4,w	;XOR again to restore value
   551  0BEC  2BE6               	goto	clrloop0	;do the next byte
   552                           
   553                           	psect	cstackCOMMON
   554  0070                     __pcstackCOMMON:
   555  0070                     ?_setup:
   556  0070                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_I2C_Master_Wait:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_I2C_Master_Wait:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2C_Master_Start:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_I2C_Master_Start:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_I2C_Master_Stop:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_I2C_Master_Stop:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_I2C_Master_Write:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_BMP280_Read8:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_BMP280_Update:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_BMP280_readTemperature:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_BMP280_readPressure:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ?_I2C_Master_Read:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ?___lldiv:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     ?___aldiv:	
   599                           ; 4 bytes @ 0x0
   600                           
   601  0070                     I2C_Master_Write@d:	
   602                           ; 4 bytes @ 0x0
   603                           
   604  0070                     I2C_Master_Read@a:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ___lldiv@divisor:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ___aldiv@divisor:	
   611                           ; 4 bytes @ 0x0
   612                           
   613                           
   614                           ; 4 bytes @ 0x0
   615  0070                     	ds	2
   616  0072                     ??_I2C_Master_Write:
   617  0072                     ??_I2C_Master_Read:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  0072                     ?_BMP280_Write:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     BMP280_Write@_data:	
   624                           ; 1 bytes @ 0x2
   625                           
   626                           
   627                           ; 1 bytes @ 0x2
   628  0072                     	ds	1
   629  0073                     ??_BMP280_Write:
   630                           
   631                           ; 1 bytes @ 0x3
   632  0073                     	ds	1
   633  0074                     I2C_Master_Read@temp:
   634  0074                     ___lldiv@dividend:	
   635                           ; 2 bytes @ 0x4
   636                           
   637  0074                     ___aldiv@dividend:	
   638                           ; 4 bytes @ 0x4
   639                           
   640                           
   641                           ; 4 bytes @ 0x4
   642  0074                     	ds	1
   643  0075                     BMP280_Write@reg_addr:
   644                           
   645                           ; 1 bytes @ 0x5
   646  0075                     	ds	1
   647  0076                     ??_BMP280_Read8:
   648  0076                     ?_BMP280_Configure:	
   649                           ; 1 bytes @ 0x6
   650                           
   651  0076                     ??_BMP280_Update:	
   652                           ; 1 bytes @ 0x6
   653                           
   654  0076                     ?_BMP280_Read16:	
   655                           ; 1 bytes @ 0x6
   656                           
   657  0076                     BMP280_Configure@T_sampling:	
   658                           ; 2 bytes @ 0x6
   659                           
   660                           
   661                           ; 1 bytes @ 0x6
   662  0076                     	ds	1
   663  0077                     BMP280_Configure@P_sampling:
   664                           
   665                           ; 1 bytes @ 0x7
   666  0077                     	ds	1
   667  0078                     ??_BMP280_Read16:
   668  0078                     ??___lldiv:	
   669                           ; 1 bytes @ 0x8
   670                           
   671  0078                     ??___aldiv:	
   672                           ; 1 bytes @ 0x8
   673                           
   674  0078                     BMP280_Read8@reg_addr:	
   675                           ; 1 bytes @ 0x8
   676                           
   677  0078                     BMP280_Configure@filter:	
   678                           ; 1 bytes @ 0x8
   679                           
   680                           
   681                           ; 1 bytes @ 0x8
   682  0078                     	ds	1
   683  0079                     ??___lmul:
   684  0079                     BMP280_Read8@ret:	
   685                           ; 1 bytes @ 0x9
   686                           
   687  0079                     BMP280_Configure@standby:	
   688                           ; 1 bytes @ 0x9
   689                           
   690  0079                     ___lldiv@quotient:	
   691                           ; 1 bytes @ 0x9
   692                           
   693                           
   694                           ; 4 bytes @ 0x9
   695  0079                     	ds	1
   696  007A                     ??_BMP280_Configure:
   697  007A                     BMP280_Read16@reg_addr:	
   698                           ; 1 bytes @ 0xA
   699                           
   700  007A                     BMP280_Update@ret:	
   701                           ; 1 bytes @ 0xA
   702                           
   703  007A                     ___lmul@product:	
   704                           ; 4 bytes @ 0xA
   705                           
   706                           
   707                           ; 4 bytes @ 0xA
   708  007A                     	ds	1
   709  007B                     BMP280_Read16@ret:
   710                           
   711                           ; 2 bytes @ 0xB
   712  007B                     	ds	2
   713  007D                     BMP280_begin@mode:
   714  007D                     ___lldiv@counter:	
   715                           ; 1 bytes @ 0xD
   716                           
   717                           
   718                           ; 1 bytes @ 0xD
   719  007D                     	ds	1
   720  007E                     ??_setup:
   721  007E                     ??_main:	
   722                           ; 1 bytes @ 0xE
   723                           
   724                           
   725                           	psect	cstackBANK0
   726  0020                     __pcstackBANK0:	
   727                           ; 1 bytes @ 0xE
   728                           
   729  0020                     ?_I2C_Master_Init:
   730  0020                     BMP280_Configure@mode:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     ___aldiv@counter:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0020                     I2C_Master_Init@c:	
   737                           ; 1 bytes @ 0x0
   738                           
   739                           
   740                           ; 4 bytes @ 0x0
   741  0020                     	ds	1
   742  0021                     BMP280_Configure@_ctrl_meas:
   743  0021                     ___aldiv@sign:	
   744                           ; 1 bytes @ 0x1
   745                           
   746                           
   747                           ; 1 bytes @ 0x1
   748  0021                     	ds	1
   749  0022                     BMP280_Configure@_config:
   750  0022                     ___aldiv@quotient:	
   751                           ; 1 bytes @ 0x2
   752                           
   753                           
   754                           ; 4 bytes @ 0x2
   755  0022                     	ds	1
   756  0023                     ?_BMP280_begin:
   757  0023                     BMP280_begin@T_sampling:	
   758                           ; 2 bytes @ 0x3
   759                           
   760                           
   761                           ; 1 bytes @ 0x3
   762  0023                     	ds	1
   763  0024                     ??_I2C_Master_Init:
   764  0024                     BMP280_begin@P_sampling:	
   765                           ; 1 bytes @ 0x4
   766                           
   767                           
   768                           ; 1 bytes @ 0x4
   769  0024                     	ds	1
   770  0025                     BMP280_begin@filter:
   771                           
   772                           ; 1 bytes @ 0x5
   773  0025                     	ds	1
   774  0026                     ?___lmul:
   775  0026                     BMP280_begin@standby:	
   776                           ; 4 bytes @ 0x6
   777                           
   778  0026                     ___lmul@multiplier:	
   779                           ; 1 bytes @ 0x6
   780                           
   781                           
   782                           ; 4 bytes @ 0x6
   783  0026                     	ds	1
   784  0027                     ??_BMP280_begin:
   785                           
   786                           ; 1 bytes @ 0x7
   787  0027                     	ds	3
   788  002A                     ___lmul@multiplicand:
   789                           
   790                           ; 4 bytes @ 0xA
   791  002A                     	ds	4
   792  002E                     ??_BMP280_readTemperature:
   793  002E                     ??_BMP280_readPressure:	
   794                           ; 1 bytes @ 0xE
   795                           
   796                           
   797                           ; 1 bytes @ 0xE
   798  002E                     	ds	16
   799  003E                     BMP280_readTemperature@var1:
   800  003E                     _BMP280_readPressure$1179:	
   801                           ; 4 bytes @ 0x1E
   802                           
   803                           
   804                           ; 4 bytes @ 0x1E
   805  003E                     	ds	4
   806  0042                     BMP280_readTemperature@var2:
   807  0042                     _BMP280_readPressure$1180:	
   808                           ; 4 bytes @ 0x22
   809                           
   810                           
   811                           ; 4 bytes @ 0x22
   812  0042                     	ds	4
   813  0046                     _BMP280_readTemperature$1177:
   814  0046                     _BMP280_readPressure$1181:	
   815                           ; 4 bytes @ 0x26
   816                           
   817                           
   818                           ; 4 bytes @ 0x26
   819  0046                     	ds	4
   820  004A                     BMP280_readTemperature@temp:
   821  004A                     BMP280_readPressure@pres:	
   822                           ; 1 bytes @ 0x2A
   823                           
   824                           
   825                           ; 1 bytes @ 0x2A
   826  004A                     	ds	1
   827  004B                     _BMP280_readTemperature$1176:
   828  004B                     _BMP280_readPressure$1178:	
   829                           ; 4 bytes @ 0x2B
   830                           
   831                           
   832                           ; 4 bytes @ 0x2B
   833  004B                     	ds	4
   834  004F                     BMP280_readPressure@var2:
   835                           
   836                           ; 4 bytes @ 0x2F
   837  004F                     	ds	4
   838  0053                     BMP280_readPressure@p:
   839                           
   840                           ; 4 bytes @ 0x33
   841  0053                     	ds	4
   842  0057                     BMP280_readPressure@var1:
   843                           
   844                           ; 4 bytes @ 0x37
   845  0057                     	ds	4
   846                           
   847                           	psect	maintext
   848  0C52                     __pmaintext:	
   849 ;;
   850 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   851 ;;
   852 ;; *************** function _main *****************
   853 ;; Defined at:
   854 ;;		line 145 in file "main_m.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
