

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCON	set	20
   380  0008                     _PORTD	set	8
   381  0006                     _PORTB	set	6
   382  0006                     _PORTBbits	set	6
   383  0063                     _SSPIF	set	99
   384  005E                     _PEIE	set	94
   385  005F                     _GIE	set	95
   386  0091                     _SSPCON2bits	set	145
   387  0087                     _TRISCbits	set	135
   388  0094                     _SSPSTAT	set	148
   389  0093                     _SSPADD	set	147
   390  0091                     _SSPCON2	set	145
   391  0088                     _TRISD	set	136
   392  0089                     _TRISE	set	137
   393  0086                     _TRISB	set	134
   394  0087                     _TRISC	set	135
   395  0463                     _SSPIE	set	1123
   396  043C                     _TRISC4	set	1084
   397  043B                     _TRISC3	set	1083
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402  07EB                     start_initialization:	
   403                           ; #config settings
   404                           
   405  07EB                     __initialization:
   406                           
   407                           ; Clear objects allocated to BANK0
   408  07EB  1383               	bcf	3,7	;select IRP bank0
   409  07EC  305B               	movlw	low __pbssBANK0
   410  07ED  0084               	movwf	4
   411  07EE  306E               	movlw	low (__pbssBANK0+19)
   412  07EF  120A  158A  23E5  120A  118A  	fcall	clear_ram0
   413                           
   414                           ; Clear objects allocated to BANK1
   415  07F4  30A0               	movlw	low __pbssBANK1
   416  07F5  0084               	movwf	4
   417  07F6  30CD               	movlw	low (__pbssBANK1+45)
   418  07F7  120A  158A  23E5  120A  118A  	fcall	clear_ram0
   419  07FC                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422  07FC                     __end_of__initialization:
   423  07FC  0183               	clrf	3
   424  07FD  120A  158A  2C52   	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	bssBANK0
   427  005B                     __pbssBANK0:
   428  005B                     _t_fine:
   429  005B                     	ds	4
   430  005F                     _adc_T:
   431  005F                     	ds	4
   432  0063                     _presion:
   433  0063                     	ds	2
   434  0065                     _presmas:
   435  0065                     	ds	1
   436  0066                     _pressure:
   437  0066                     	ds	4
   438  006A                     _temperature:
   439  006A                     	ds	4
   440                           
   441                           	psect	bssBANK1
   442  00A0                     __pbssBANK1:
   443  00A0                     _buffer:
   444  00A0                     	ds	17
   445  00B1                     _adc_P:
   446  00B1                     	ds	4
   447  00B5                     _BMP280_calib:
   448  00B5                     	ds	24
   449                           
   450                           	psect	clrtext
   451  0BE5                     clear_ram0:	
   452                           ;	Called with FSR containing the base address, and
   453                           ;	W with the last address+1
   454                           
   455  0BE5  0064               	clrwdt	;clear the watchdog before getting into this loop
   456  0BE6                     clrloop0:
   457  0BE6  0180               	clrf	0	;clear RAM location pointed to by FSR
   458  0BE7  0A84               	incf	4,f	;increment pointer
   459  0BE8  0604               	xorwf	4,w	;XOR with final address
   460  0BE9  1903               	btfsc	3,2	;have we reached the end yet?
   461  0BEA  3400               	retlw	0	;all done for this memory range, return
   462  0BEB  0604               	xorwf	4,w	;XOR again to restore value
   463  0BEC  2BE6               	goto	clrloop0	;do the next byte
   464                           
   465                           	psect	cstackCOMMON
   466  0070                     __pcstackCOMMON:
   467  0070                     ?_setup:
   468  0070                     ?_main:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_I2C_Master_Wait:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ??_I2C_Master_Wait:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_I2C_Master_Start:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??_I2C_Master_Start:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_I2C_Master_Stop:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_I2C_Master_Stop:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_I2C_Master_Write:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_BMP280_Read8:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_BMP280_Update:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_BMP280_readTemperature:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_BMP280_readPressure:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0070                     ?_I2C_Master_Read:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0070                     ?___lldiv:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0070                     ?___aldiv:	
   511                           ; 4 bytes @ 0x0
   512                           
   513  0070                     I2C_Master_Write@d:	
   514                           ; 4 bytes @ 0x0
   515                           
   516  0070                     I2C_Master_Read@a:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0070                     ___lldiv@divisor:	
   520                           ; 2 bytes @ 0x0
   521                           
   522  0070                     ___aldiv@divisor:	
   523                           ; 4 bytes @ 0x0
   524                           
   525                           
   526                           ; 4 bytes @ 0x0
   527  0070                     	ds	2
   528  0072                     ??_I2C_Master_Write:
   529  0072                     ??_I2C_Master_Read:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ?_BMP280_Write:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     BMP280_Write@_data:	
   536                           ; 1 bytes @ 0x2
   537                           
   538                           
   539                           ; 1 bytes @ 0x2
   540  0072                     	ds	1
   541  0073                     ??_BMP280_Write:
   542                           
   543                           ; 1 bytes @ 0x3
   544  0073                     	ds	1
   545  0074                     I2C_Master_Read@temp:
   546  0074                     ___lldiv@dividend:	
   547                           ; 2 bytes @ 0x4
   548                           
   549  0074                     ___aldiv@dividend:	
   550                           ; 4 bytes @ 0x4
   551                           
   552                           
   553                           ; 4 bytes @ 0x4
   554  0074                     	ds	1
   555  0075                     BMP280_Write@reg_addr:
   556                           
   557                           ; 1 bytes @ 0x5
   558  0075                     	ds	1
   559  0076                     ??_BMP280_Read8:
   560  0076                     ?_BMP280_Configure:	
   561                           ; 1 bytes @ 0x6
   562                           
   563  0076                     ??_BMP280_Update:	
   564                           ; 1 bytes @ 0x6
   565                           
   566  0076                     ?_BMP280_Read16:	
   567                           ; 1 bytes @ 0x6
   568                           
   569  0076                     BMP280_Configure@T_sampling:	
   570                           ; 2 bytes @ 0x6
   571                           
   572                           
   573                           ; 1 bytes @ 0x6
   574  0076                     	ds	1
   575  0077                     BMP280_Configure@P_sampling:
   576                           
   577                           ; 1 bytes @ 0x7
   578  0077                     	ds	1
   579  0078                     ??_BMP280_Read16:
   580  0078                     ??___lldiv:	
   581                           ; 1 bytes @ 0x8
   582                           
   583  0078                     ??___aldiv:	
   584                           ; 1 bytes @ 0x8
   585                           
   586  0078                     BMP280_Read8@reg_addr:	
   587                           ; 1 bytes @ 0x8
   588                           
   589  0078                     BMP280_Configure@filter:	
   590                           ; 1 bytes @ 0x8
   591                           
   592                           
   593                           ; 1 bytes @ 0x8
   594  0078                     	ds	1
   595  0079                     ??___lmul:
   596  0079                     BMP280_Read8@ret:	
   597                           ; 1 bytes @ 0x9
   598                           
   599  0079                     BMP280_Configure@standby:	
   600                           ; 1 bytes @ 0x9
   601                           
   602  0079                     ___lldiv@quotient:	
   603                           ; 1 bytes @ 0x9
   604                           
   605                           
   606                           ; 4 bytes @ 0x9
   607  0079                     	ds	1
   608  007A                     ??_BMP280_Configure:
   609  007A                     BMP280_Read16@reg_addr:	
   610                           ; 1 bytes @ 0xA
   611                           
   612  007A                     BMP280_Update@ret:	
   613                           ; 1 bytes @ 0xA
   614                           
   615  007A                     ___lmul@product:	
   616                           ; 4 bytes @ 0xA
   617                           
   618                           
   619                           ; 4 bytes @ 0xA
   620  007A                     	ds	1
   621  007B                     BMP280_Read16@ret:
   622                           
   623                           ; 2 bytes @ 0xB
   624  007B                     	ds	2
   625  007D                     BMP280_begin@mode:
   626  007D                     ___lldiv@counter:	
   627                           ; 1 bytes @ 0xD
   628                           
   629                           
   630                           ; 1 bytes @ 0xD
   631  007D                     	ds	1
   632  007E                     ??_setup:
   633  007E                     ??_main:	
   634                           ; 1 bytes @ 0xE
   635                           
   636                           
   637                           	psect	cstackBANK0
   638  0020                     __pcstackBANK0:	
   639                           ; 1 bytes @ 0xE
   640                           
   641  0020                     ?_I2C_Master_Init:
   642  0020                     BMP280_Configure@mode:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0020                     ___aldiv@counter:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0020                     I2C_Master_Init@c:	
   649                           ; 1 bytes @ 0x0
   650                           
   651                           
   652                           ; 4 bytes @ 0x0
   653  0020                     	ds	1
   654  0021                     BMP280_Configure@_ctrl_meas:
   655  0021                     ___aldiv@sign:	
   656                           ; 1 bytes @ 0x1
   657                           
   658                           
   659                           ; 1 bytes @ 0x1
   660  0021                     	ds	1
   661  0022                     BMP280_Configure@_config:
   662  0022                     ___aldiv@quotient:	
   663                           ; 1 bytes @ 0x2
   664                           
   665                           
   666                           ; 4 bytes @ 0x2
   667  0022                     	ds	1
   668  0023                     ?_BMP280_begin:
   669  0023                     BMP280_begin@T_sampling:	
   670                           ; 2 bytes @ 0x3
   671                           
   672                           
   673                           ; 1 bytes @ 0x3
   674  0023                     	ds	1
   675  0024                     ??_I2C_Master_Init:
   676  0024                     BMP280_begin@P_sampling:	
   677                           ; 1 bytes @ 0x4
   678                           
   679                           
   680                           ; 1 bytes @ 0x4
   681  0024                     	ds	1
   682  0025                     BMP280_begin@filter:
   683                           
   684                           ; 1 bytes @ 0x5
   685  0025                     	ds	1
   686  0026                     ?___lmul:
   687  0026                     BMP280_begin@standby:	
   688                           ; 4 bytes @ 0x6
   689                           
   690  0026                     ___lmul@multiplier:	
   691                           ; 1 bytes @ 0x6
   692                           
   693                           
   694                           ; 4 bytes @ 0x6
   695  0026                     	ds	1
   696  0027                     ??_BMP280_begin:
   697                           
   698                           ; 1 bytes @ 0x7
   699  0027                     	ds	3
   700  002A                     ___lmul@multiplicand:
   701                           
   702                           ; 4 bytes @ 0xA
   703  002A                     	ds	4
   704  002E                     ??_BMP280_readTemperature:
   705  002E                     ??_BMP280_readPressure:	
   706                           ; 1 bytes @ 0xE
   707                           
   708                           
   709                           ; 1 bytes @ 0xE
   710  002E                     	ds	16
   711  003E                     BMP280_readTemperature@var1:
   712  003E                     _BMP280_readPressure$966:	
   713                           ; 4 bytes @ 0x1E
   714                           
   715                           
   716                           ; 4 bytes @ 0x1E
   717  003E                     	ds	4
   718  0042                     BMP280_readTemperature@var2:
   719  0042                     _BMP280_readPressure$967:	
   720                           ; 4 bytes @ 0x22
   721                           
   722                           
   723                           ; 4 bytes @ 0x22
   724  0042                     	ds	4
   725  0046                     _BMP280_readTemperature$964:
   726  0046                     _BMP280_readPressure$968:	
   727                           ; 4 bytes @ 0x26
   728                           
   729                           
   730                           ; 4 bytes @ 0x26
   731  0046                     	ds	4
   732  004A                     BMP280_readTemperature@temp:
   733  004A                     BMP280_readPressure@pres:	
   734                           ; 1 bytes @ 0x2A
   735                           
   736                           
   737                           ; 1 bytes @ 0x2A
   738  004A                     	ds	1
   739  004B                     _BMP280_readTemperature$963:
   740  004B                     _BMP280_readPressure$965:	
   741                           ; 4 bytes @ 0x2B
   742                           
   743                           
   744                           ; 4 bytes @ 0x2B
   745  004B                     	ds	4
   746  004F                     BMP280_readPressure@var2:
   747                           
   748                           ; 4 bytes @ 0x2F
   749  004F                     	ds	4
   750  0053                     BMP280_readPressure@p:
   751                           
   752                           ; 4 bytes @ 0x33
   753  0053                     	ds	4
   754  0057                     BMP280_readPressure@var1:
   755                           
   756                           ; 4 bytes @ 0x37
   757  0057                     	ds	4
   758                           
   759                           	psect	maintext
   760  0C52                     __pmaintext:	
   761 ;;
   762 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   763 ;;
   764 ;; *************** function _main *****************
   765 ;; Defined at:
   766 ;;		line 145 in file "main_m.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : B00/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels required when called:    5
   786 ;; This function calls:
   787 ;;		_BMP280_begin
   788 ;;		_BMP280_readPressure
   789 ;;		_BMP280_readTemperature
   790 ;;		_setup
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _main
   798  0C52                     _main:
   799  0C52                     l1238:	
   800                           ;incstack = 0
   801                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   802                           
   803                           
   804                           ;main_m.c: 146:     setup();
   805  0C52  120A  158A  2409  120A  158A  	fcall	_setup
   806                           
   807                           ;main_m.c: 147:     if(BMP280_begin(MODE_NORMAL, SAMPLING_X1, SAMPLING_X1, FILTER_OFF, S
      +                          TANDBY_0_5) == 0)
   808  0C57  1283               	bcf	3,5	;RP0=0, select bank0
   809  0C58  1303               	bcf	3,6	;RP1=0, select bank0
   810  0C59  01A3               	clrf	BMP280_begin@T_sampling
   811  0C5A  0AA3               	incf	BMP280_begin@T_sampling,f
   812  0C5B  01A4               	clrf	BMP280_begin@P_sampling
   813  0C5C  0AA4               	incf	BMP280_begin@P_sampling,f
   814  0C5D  01A5               	clrf	BMP280_begin@filter
   815  0C5E  01A6               	clrf	BMP280_begin@standby
   816  0C5F  3003               	movlw	3
   817  0C60  120A  158A  271A  120A  158A  	fcall	_BMP280_begin
   818  0C65  1283               	bcf	3,5	;RP0=0, select bank0
   819  0C66  1303               	bcf	3,6	;RP1=0, select bank0
   820  0C67  0823               	movf	?_BMP280_begin,w
   821  0C68  0424               	iorwf	?_BMP280_begin+1,w
   822  0C69  1D03               	btfss	3,2
   823  0C6A  2C6C               	goto	u1161
   824  0C6B  2C6D               	goto	u1160
   825  0C6C                     u1161:
   826  0C6C  2C6F               	goto	l1242
