

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:18:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  0008                     _PORTD	set	8
   379  0006                     _PORTB	set	6
   380  0063                     _SSPIF	set	99
   381  005E                     _PEIE	set	94
   382  005F                     _GIE	set	95
   383  0091                     _SSPCON2bits	set	145
   384  0087                     _TRISCbits	set	135
   385  0094                     _SSPSTAT	set	148
   386  0093                     _SSPADD	set	147
   387  0091                     _SSPCON2	set	145
   388  0088                     _TRISD	set	136
   389  0089                     _TRISE	set	137
   390  0086                     _TRISB	set	134
   391  0087                     _TRISC	set	135
   392  0463                     _SSPIE	set	1123
   393  043C                     _TRISC4	set	1084
   394  043B                     _TRISC3	set	1083
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	cinit
   399  07EB                     start_initialization:	
   400                           ; #config settings
   401                           
   402  07EB                     __initialization:
   403                           
   404                           ; Clear objects allocated to BANK0
   405  07EB  1383               	bcf	3,7	;select IRP bank0
   406  07EC  305B               	movlw	low __pbssBANK0
   407  07ED  0084               	movwf	4
   408  07EE  3070               	movlw	low (__pbssBANK0+21)
   409  07EF  120A  118A  2003  120A  118A  	fcall	clear_ram0
   410                           
   411                           ; Clear objects allocated to BANK1
   412  07F4  30A0               	movlw	low __pbssBANK1
   413  07F5  0084               	movwf	4
   414  07F6  30C9               	movlw	low (__pbssBANK1+41)
   415  07F7  120A  118A  2003  120A  118A  	fcall	clear_ram0
   416  07FC                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419  07FC                     __end_of__initialization:
   420  07FC  0183               	clrf	3
   421  07FD  120A  158A  2F14   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssBANK0
   424  005B                     __pbssBANK0:
   425  005B                     _t_fine:
   426  005B                     	ds	4
   427  005F                     _adc_P:
   428  005F                     	ds	4
   429  0063                     _adc_T:
   430  0063                     	ds	4
   431  0067                     _temperature:
   432  0067                     	ds	4
   433  006B                     _presmas:
   434  006B                     	ds	1
   435  006C                     _pressure:
   436  006C                     	ds	4
   437                           
   438                           	psect	bssBANK1
   439  00A0                     __pbssBANK1:
   440  00A0                     _buffer:
   441  00A0                     	ds	17
   442  00B1                     _BMP280_calib:
   443  00B1                     	ds	24
   444                           
   445                           	psect	clrtext
   446  0003                     clear_ram0:	
   447                           ;	Called with FSR containing the base address, and
   448                           ;	W with the last address+1
   449                           
   450  0003  0064               	clrwdt	;clear the watchdog before getting into this loop
   451  0004                     clrloop0:
   452  0004  0180               	clrf	0	;clear RAM location pointed to by FSR
   453  0005  0A84               	incf	4,f	;increment pointer
   454  0006  0604               	xorwf	4,w	;XOR with final address
   455  0007  1903               	btfsc	3,2	;have we reached the end yet?
   456  0008  3400               	retlw	0	;all done for this memory range, return
   457  0009  0604               	xorwf	4,w	;XOR again to restore value
   458  000A  2804               	goto	clrloop0	;do the next byte
   459                           
   460                           	psect	cstackCOMMON
   461  0070                     __pcstackCOMMON:
   462  0070                     ?_setup:
   463  0070                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_I2C_Master_Wait:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ??_I2C_Master_Wait:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_I2C_Master_Start:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_I2C_Master_Start:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_I2C_Master_Stop:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ??_I2C_Master_Stop:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_I2C_Master_Write:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_BMP280_Read8:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_BMP280_readPressure:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_I2C_Master_Read:	
   494                           ; 2 bytes @ 0x0
   495                           
   496  0070                     ?___lldiv:	
   497                           ; 2 bytes @ 0x0
   498                           
   499  0070                     ?___aldiv:	
   500                           ; 4 bytes @ 0x0
   501                           
   502  0070                     I2C_Master_Write@d:	
   503                           ; 4 bytes @ 0x0
   504                           
   505  0070                     I2C_Master_Read@a:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  0070                     ___lldiv@divisor:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0070                     ___aldiv@divisor:	
   512                           ; 4 bytes @ 0x0
   513                           
   514                           
   515                           ; 4 bytes @ 0x0
   516  0070                     	ds	2
   517  0072                     ??_I2C_Master_Write:
   518  0072                     ??_I2C_Master_Read:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     ?_BMP280_Write:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0072                     BMP280_Write@_data:	
   525                           ; 1 bytes @ 0x2
   526                           
   527                           
   528                           ; 1 bytes @ 0x2
   529  0072                     	ds	1
   530  0073                     ??_BMP280_Write:
   531                           
   532                           ; 1 bytes @ 0x3
   533  0073                     	ds	1
   534  0074                     I2C_Master_Read@temp:
   535  0074                     ___lldiv@dividend:	
   536                           ; 2 bytes @ 0x4
   537                           
   538  0074                     ___aldiv@dividend:	
   539                           ; 4 bytes @ 0x4
   540                           
   541                           
   542                           ; 4 bytes @ 0x4
   543  0074                     	ds	1
   544  0075                     BMP280_Write@reg_addr:
   545                           
   546                           ; 1 bytes @ 0x5
   547  0075                     	ds	1
   548  0076                     ??_BMP280_Read8:
   549  0076                     ?_BMP280_Configure:	
   550                           ; 1 bytes @ 0x6
   551                           
   552  0076                     ?_BMP280_Read16:	
   553                           ; 1 bytes @ 0x6
   554                           
   555  0076                     BMP280_Configure@T_sampling:	
   556                           ; 2 bytes @ 0x6
   557                           
   558                           
   559                           ; 1 bytes @ 0x6
   560  0076                     	ds	1
   561  0077                     BMP280_Configure@P_sampling:
   562                           
   563                           ; 1 bytes @ 0x7
   564  0077                     	ds	1
   565  0078                     ??_BMP280_Read16:
   566  0078                     ??___lldiv:	
   567                           ; 1 bytes @ 0x8
   568                           
   569  0078                     ??___aldiv:	
   570                           ; 1 bytes @ 0x8
   571                           
   572  0078                     BMP280_Read8@reg_addr:	
   573                           ; 1 bytes @ 0x8
   574                           
   575  0078                     BMP280_Configure@filter:	
   576                           ; 1 bytes @ 0x8
   577                           
   578                           
   579                           ; 1 bytes @ 0x8
   580  0078                     	ds	1
   581  0079                     ??___lmul:
   582  0079                     BMP280_Read8@ret:	
   583                           ; 1 bytes @ 0x9
   584                           
   585  0079                     BMP280_Configure@standby:	
   586                           ; 1 bytes @ 0x9
   587                           
   588  0079                     ___lldiv@quotient:	
   589                           ; 1 bytes @ 0x9
   590                           
   591                           
   592                           ; 4 bytes @ 0x9
   593  0079                     	ds	1
   594  007A                     ??_BMP280_Configure:
   595  007A                     BMP280_Read16@reg_addr:	
   596                           ; 1 bytes @ 0xA
   597                           
   598  007A                     ___lmul@product:	
   599                           ; 1 bytes @ 0xA
   600                           
   601                           
   602                           ; 4 bytes @ 0xA
   603  007A                     	ds	1
   604  007B                     BMP280_Read16@ret:
   605                           
   606                           ; 2 bytes @ 0xB
   607  007B                     	ds	2
   608  007D                     BMP280_begin@mode:
   609  007D                     ___lldiv@counter:	
   610                           ; 1 bytes @ 0xD
   611                           
   612                           
   613                           ; 1 bytes @ 0xD
   614  007D                     	ds	1
   615  007E                     ??_setup:
   616  007E                     ??_main:	
   617                           ; 1 bytes @ 0xE
   618                           
   619                           
   620                           	psect	cstackBANK0
   621  0020                     __pcstackBANK0:	
   622                           ; 1 bytes @ 0xE
   623                           
   624  0020                     ?_I2C_Master_Init:
   625  0020                     BMP280_Configure@mode:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0020                     ___aldiv@counter:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0020                     I2C_Master_Init@c:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 4 bytes @ 0x0
   636  0020                     	ds	1
   637  0021                     BMP280_Configure@_ctrl_meas:
   638  0021                     ___aldiv@sign:	
   639                           ; 1 bytes @ 0x1
   640                           
   641                           
   642                           ; 1 bytes @ 0x1
   643  0021                     	ds	1
   644  0022                     BMP280_Configure@_config:
   645  0022                     ___aldiv@quotient:	
   646                           ; 1 bytes @ 0x2
   647                           
   648                           
   649                           ; 4 bytes @ 0x2
   650  0022                     	ds	1
   651  0023                     ?_BMP280_begin:
   652  0023                     BMP280_begin@T_sampling:	
   653                           ; 2 bytes @ 0x3
   654                           
   655                           
   656                           ; 1 bytes @ 0x3
   657  0023                     	ds	1
   658  0024                     ??_I2C_Master_Init:
   659  0024                     BMP280_begin@P_sampling:	
   660                           ; 1 bytes @ 0x4
   661                           
   662                           
   663                           ; 1 bytes @ 0x4
   664  0024                     	ds	1
   665  0025                     BMP280_begin@filter:
   666                           
   667                           ; 1 bytes @ 0x5
   668  0025                     	ds	1
   669  0026                     ?___lmul:
   670  0026                     BMP280_begin@standby:	
   671                           ; 4 bytes @ 0x6
   672                           
   673  0026                     ___lmul@multiplier:	
   674                           ; 1 bytes @ 0x6
   675                           
   676                           
   677                           ; 4 bytes @ 0x6
   678  0026                     	ds	1
   679  0027                     ??_BMP280_begin:
   680                           
   681                           ; 1 bytes @ 0x7
   682  0027                     	ds	3
   683  002A                     ___lmul@multiplicand:
   684                           
   685                           ; 4 bytes @ 0xA
   686  002A                     	ds	4
   687  002E                     ??_BMP280_readPressure:
   688                           
   689                           ; 1 bytes @ 0xE
   690  002E                     	ds	16
   691  003E                     _BMP280_readPressure$935:
   692                           
   693                           ; 4 bytes @ 0x1E
   694  003E                     	ds	4
   695  0042                     _BMP280_readPressure$936:
   696                           
   697                           ; 4 bytes @ 0x22
   698  0042                     	ds	4
   699  0046                     _BMP280_readPressure$937:
   700                           
   701                           ; 4 bytes @ 0x26
   702  0046                     	ds	4
   703  004A                     BMP280_readPressure@pres:
   704                           
   705                           ; 1 bytes @ 0x2A
   706  004A                     	ds	1
   707  004B                     _BMP280_readPressure$934:
   708                           
   709                           ; 4 bytes @ 0x2B
   710  004B                     	ds	4
   711  004F                     BMP280_readPressure@var2:
   712                           
   713                           ; 4 bytes @ 0x2F
   714  004F                     	ds	4
   715  0053                     BMP280_readPressure@p:
   716                           
   717                           ; 4 bytes @ 0x33
   718  0053                     	ds	4
   719  0057                     BMP280_readPressure@var1:
   720                           
   721                           ; 4 bytes @ 0x37
   722  0057                     	ds	4
   723                           
   724                           	psect	maintext
   725  0F14                     __pmaintext:	
   726 ;;
   727 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   728 ;;
   729 ;; *************** function _main *****************
   730 ;; Defined at:
   731 ;;		line 121 in file "main_m.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : B00/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0
   748 ;;      Totals:         0       0       0       0       0
   749 ;;Total ram usage:        0 bytes
   750 ;; Hardware stack levels required when called:    5
   751 ;; This function calls:
   752 ;;		_BMP280_begin
   753 ;;		_BMP280_readPressure
   754 ;;		_setup
   755 ;; This function is called by:
   756 ;;		Startup code after reset
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _main
   762  0F14                     _main:
   763  0F14                     l1210:	
   764                           ;incstack = 0
   765                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   766                           
   767                           
   768                           ;main_m.c: 122:     setup();
   769  0F14  120A  158A  26F8  120A  158A  	fcall	_setup
   770                           
   771                           ;main_m.c: 123:     BMP280_begin(MODE_NORMAL, SAMPLING_X1, SAMPLING_X1, FILTER_OFF, STAN
      +                          DBY_0_5);
   772  0F19  1283               	bcf	3,5	;RP0=0, select bank0
   773  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
   774  0F1B  01A3               	clrf	BMP280_begin@T_sampling
   775  0F1C  0AA3               	incf	BMP280_begin@T_sampling,f
   776  0F1D  01A4               	clrf	BMP280_begin@P_sampling
   777  0F1E  0AA4               	incf	BMP280_begin@P_sampling,f
   778  0F1F  01A5               	clrf	BMP280_begin@filter
   779  0F20  01A6               	clrf	BMP280_begin@standby
   780  0F21  3003               	movlw	3
   781  0F22  120A  118A  21F7  120A  158A  	fcall	_BMP280_begin
   782  0F27                     l1212:
   783                           
   784                           ;main_m.c: 126:         BMP280_readPressure(&pressure);
   785  0F27  306C               	movlw	(low (_pressure| 0))& (0+255)
   786  0F28  120A  118A  22D3  120A  158A  	fcall	_BMP280_readPressure
   787  0F2D  2F27               	goto	l1212
   788  0F2E  120A  118A  2800   	ljmp	start
   789  0F31                     __end_of_main:
   790                           
   791                           	psect	text1
   792  0EF8                     __ptext1:	
   793 ;; *************** function _setup *****************
   794 ;; Defined at:
   795 ;;		line 142 in file "main_m.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    2
   816 ;; This function calls:
   817 ;;		_I2C_Master_Init
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _setup
   825  0EF8                     _setup:
   826  0EF8                     l1142:	
   827                           ;incstack = 0
   828                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   829                           
   830                           
   831                           ;main_m.c: 143:     ANSEL = 0;
