

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:22:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0008                     _PORTD	set	8
   363  0006                     _PORTB	set	6
   364  0006                     _PORTBbits	set	6
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0049                     _RE1	set	73
   368  0048                     _RE0	set	72
   369  0088                     _TRISD	set	136
   370  0086                     _TRISB	set	134
   371  0087                     _TRISC	set	135
   372  0094                     _SSPSTATbits	set	148
   373  0094                     _SSPSTAT	set	148
   374  043C                     _TRISC4	set	1084
   375  043B                     _TRISC3	set	1083
   376  043D                     _TRISC5	set	1085
   377  0189                     _ANSELH	set	393
   378  0188                     _ANSEL	set	392
   379                           
   380                           	psect	cinit
   381  07F8                     start_initialization:	
   382                           ; #config settings
   383                           
   384  07F8                     __initialization:
   385                           
   386                           ; Clear objects allocated to COMMON
   387  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   388  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   389  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   390  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   391  07FC                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  07FC                     __end_of__initialization:
   395  07FC  0183               	clrf	3
   396  07FD  120A  118A  2F81   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  0076                     __pbssCOMMON:
   400  0076                     _temp:
   401  0076                     	ds	1
   402  0077                     _contador:
   403  0077                     	ds	1
   404  0078                     _termometro:
   405  0078                     	ds	1
   406  0079                     _pot:
   407  0079                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410  0070                     __pcstackCOMMON:
   411  0070                     ?_setup:
   412  0070                     ?_spiInit:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_spiReceiveWait:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_spiReceiveWait:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_spiRead:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_spiRead:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     spiInit@sDataSample:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     spiWrite@dat:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     spiInit@sClockIdle:
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	1
   449  0072                     spiInit@sTransmitEdge:
   450                           
   451                           ; 1 bytes @ 0x2
   452  0072                     	ds	1
   453  0073                     ??_spiInit:
   454  0073                     spiInit@sType:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 1 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     ??_setup:
   461  0074                     ??_main:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	2
   467                           
   468                           	psect	maintext
   469  0781                     __pmaintext:	
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 56 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B00/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          2       0       0       0       0
   492 ;;      Totals:         2       0       0       0       0
   493 ;;Total ram usage:        2 bytes
   494 ;; Hardware stack levels required when called:    2
   495 ;; This function calls:
   496 ;;		_setup
   497 ;;		_spiRead
   498 ;;		_spiWrite
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _main
   506  0781                     _main:
   507  0781                     l891:	
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   510                           
   511                           
   512                           ;main.c: 57:     setup();
   513  0781  120A  118A  2766  120A  118A  	fcall	_setup
   514  0786                     l893:
   515                           
   516                           ;main.c: 60:         PORTBbits.RB0 = 0;
   517  0786  1283               	bcf	3,5	;RP0=0, select bank0
   518  0787  1303               	bcf	3,6	;RP1=0, select bank0
   519  0788  1006               	bcf	6,0	;volatile
   520  0789                     l895:
   521                           
   522                           ;main.c: 61:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   523  0789  3003               	movlw	3
   524  078A  00F5               	movwf	??_main+1
   525  078B  3097               	movlw	151
   526  078C  00F4               	movwf	??_main
   527  078D                     u77:
   528  078D  0BF4               	decfsz	??_main,f
   529  078E  2F8D               	goto	u77
   530  078F  0BF5               	decfsz	??_main+1,f
   531  0790  2F8D               	goto	u77
   532  0791  2F92               	nop2
   533  0792                     l897:
   534                           
   535                           ;main.c: 62:         spiWrite(1);
   536  0792  3001               	movlw	1
   537  0793  120A  118A  273A  120A  118A  	fcall	_spiWrite
   538  0798                     l899:
   539                           
   540                           ;main.c: 63:         pot = spiRead();
   541  0798  120A  118A  2747  120A  118A  	fcall	_spiRead
   542  079D  00F4               	movwf	??_main
   543  079E  0874               	movf	??_main,w
   544  079F  00F9               	movwf	_pot
   545  07A0                     l901:
   546                           
   547                           ;main.c: 64:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   548  07A0  3003               	movlw	3
   549  07A1  00F5               	movwf	??_main+1
   550  07A2  3097               	movlw	151
   551  07A3  00F4               	movwf	??_main
   552  07A4                     u87:
   553  07A4  0BF4               	decfsz	??_main,f
   554  07A5  2FA4               	goto	u87
   555  07A6  0BF5               	decfsz	??_main+1,f
   556  07A7  2FA4               	goto	u87
   557  07A8  2FA9               	nop2
   558  07A9                     l903:
   559                           
   560                           ;main.c: 65:         PORTBbits.RB0 = 1;
   561  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   562  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   563  07AB  1406               	bsf	6,0	;volatile
   564  07AC                     l905:
   565                           
   566                           ;main.c: 67:         PORTBbits.RB1 = 0;
   567  07AC  1086               	bcf	6,1	;volatile
   568  07AD                     l907:
   569                           
   570                           ;main.c: 68:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   571  07AD  3003               	movlw	3
   572  07AE  00F5               	movwf	??_main+1
   573  07AF  3097               	movlw	151
   574  07B0  00F4               	movwf	??_main
   575  07B1                     u97:
   576  07B1  0BF4               	decfsz	??_main,f
   577  07B2  2FB1               	goto	u97
   578  07B3  0BF5               	decfsz	??_main+1,f
   579  07B4  2FB1               	goto	u97
   580  07B5  2FB6               	nop2
   581  07B6                     l909:
   582                           
   583                           ;main.c: 69:         spiWrite(1);
   584  07B6  3001               	movlw	1
   585  07B7  120A  118A  273A  120A  118A  	fcall	_spiWrite
   586  07BC                     l911:
   587                           
   588                           ;main.c: 70:         contador = spiRead();
   589  07BC  120A  118A  2747  120A  118A  	fcall	_spiRead
   590  07C1  00F4               	movwf	??_main
   591  07C2  0874               	movf	??_main,w
   592  07C3  00F7               	movwf	_contador
   593  07C4                     l913:
   594                           
   595                           ;main.c: 71:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   596  07C4  3003               	movlw	3
   597  07C5  00F5               	movwf	??_main+1
   598  07C6  3097               	movlw	151
   599  07C7  00F4               	movwf	??_main
   600  07C8                     u107:
   601  07C8  0BF4               	decfsz	??_main,f
   602  07C9  2FC8               	goto	u107
   603  07CA  0BF5               	decfsz	??_main+1,f
   604  07CB  2FC8               	goto	u107
   605  07CC  2FCD               	nop2
   606  07CD                     l915:
   607                           
   608                           ;main.c: 72:         PORTBbits.RB1 = 1;
   609  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   610  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   611  07CF  1486               	bsf	6,1	;volatile
   612  07D0                     l917:
   613                           
   614                           ;main.c: 74:         PORTBbits.RB2 = 0;
   615  07D0  1106               	bcf	6,2	;volatile
   616  07D1                     l919:
   617                           
   618                           ;main.c: 75:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   619  07D1  3003               	movlw	3
   620  07D2  00F5               	movwf	??_main+1
   621  07D3  3097               	movlw	151
   622  07D4  00F4               	movwf	??_main
   623  07D5                     u117:
   624  07D5  0BF4               	decfsz	??_main,f
   625  07D6  2FD5               	goto	u117
   626  07D7  0BF5               	decfsz	??_main+1,f
   627  07D8  2FD5               	goto	u117
   628  07D9  2FDA               	nop2
   629  07DA                     l921:
   630                           
   631                           ;main.c: 76:         spiWrite(1);
   632  07DA  3001               	movlw	1
   633  07DB  120A  118A  273A  120A  118A  	fcall	_spiWrite
   634  07E0                     l923:
   635                           
   636                           ;main.c: 77:         termometro = spiRead();
   637  07E0  120A  118A  2747  120A  118A  	fcall	_spiRead
   638  07E5  00F4               	movwf	??_main
   639  07E6  0874               	movf	??_main,w
   640  07E7  00F8               	movwf	_termometro
   641  07E8                     l925:
   642                           
   643                           ;main.c: 78:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   644  07E8  3003               	movlw	3
   645  07E9  00F5               	movwf	??_main+1
   646  07EA  3097               	movlw	151
   647  07EB  00F4               	movwf	??_main
   648  07EC                     u127:
   649  07EC  0BF4               	decfsz	??_main,f
   650  07ED  2FEC               	goto	u127
   651  07EE  0BF5               	decfsz	??_main+1,f
   652  07EF  2FEC               	goto	u127
   653  07F0  2FF1               	nop2
   654  07F1                     l927:
   655                           
   656                           ;main.c: 79:         PORTBbits.RB2 = 1;
   657  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   658  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   659  07F3  1506               	bsf	6,2	;volatile
   660  07F4  2F86               	goto	l893
   661  07F5  120A  118A  2800   	ljmp	start
   662  07F8                     __end_of_main:
   663                           
   664                           	psect	text1
   665  073A                     __ptext1:	
   666 ;; *************** function _spiWrite *****************
   667 ;; Defined at:
   668 ;;		line 34 in file "SPI.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  dat             1    wreg     unsigned char 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  dat             1    0[COMMON] unsigned char 
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         1       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         1       0       0       0       0
   686 ;;Total ram usage:        1 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;;		_get_spi
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _spiWrite
   698  073A                     _spiWrite:
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _spiWrite: [wreg]
   702                           ;spiWrite@dat stored from wreg
   703  073A  00F0               	movwf	spiWrite@dat
   704  073B                     l731:
   705                           
   706                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   707  073B  0870               	movf	spiWrite@dat,w
   708  073C  1283               	bcf	3,5	;RP0=0, select bank0
   709  073D  1303               	bcf	3,6	;RP1=0, select bank0
   710  073E  0093               	movwf	19	;volatile
   711  073F                     l26:
   712  073F  0008               	return
   713  0740                     __end_of_spiWrite:
   714                           
   715                           	psect	text2
   716  0747                     __ptext2:	
   717 ;; *************** function _spiRead *****************
   718 ;; Defined at:
   719 ;;		line 47 in file "SPI.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      unsigned char 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    1
   740 ;; This function calls:
   741 ;;		_spiReceiveWait
   742 ;; This function is called by:
   743 ;;		_main
   744 ;;		_get_spi
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _spiRead
   750  0747                     _spiRead:
   751  0747                     l733:	
   752                           ;incstack = 0
   753                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   754                           
   755                           
   756                           ;SPI.c: 49:     spiReceiveWait();
   757  0747  120A  118A  2740  120A  118A  	fcall	_spiReceiveWait
   758  074C                     l735:
   759                           
   760                           ;SPI.c: 50:     return(SSPBUF);
   761  074C  1283               	bcf	3,5	;RP0=0, select bank0
   762  074D  1303               	bcf	3,6	;RP1=0, select bank0
   763  074E  0813               	movf	19,w	;volatile
   764  074F                     l34:
   765  074F  0008               	return
   766  0750                     __end_of_spiRead:
   767                           
   768                           	psect	text3
   769  0740                     __ptext3:	
   770 ;; *************** function _spiReceiveWait *****************
   771 ;; Defined at:
   772 ;;		line 29 in file "SPI.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		None
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         0       0       0       0       0
   790 ;;Total ram usage:        0 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_spiRead
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _spiReceiveWait
   801  0740                     _spiReceiveWait:
   802  0740                     l727:	
   803                           ;incstack = 0
   804                           ; Regs used in _spiReceiveWait: []
   805                           
   806  0740                     l20:	
   807                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   808                           
   809  0740  1683               	bsf	3,5	;RP0=1, select bank1
   810  0741  1303               	bcf	3,6	;RP1=0, select bank1
   811  0742  1C14               	btfss	20,0	;volatile
   812  0743  2F45               	goto	u21
   813  0744  2F46               	goto	u20
   814  0745                     u21:
   815  0745  2F40               	goto	l20
   816  0746                     u20:
   817  0746                     l23:
   818  0746  0008               	return
   819  0747                     __end_of_spiReceiveWait:
   820                           
   821                           	psect	text4
   822  0766                     __ptext4:	
   823 ;; *************** function _setup *****************
   824 ;; Defined at:
   825 ;;		line 91 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
