

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:49:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   519  07BC  3097               	movlw	151
   520  07BD  00F3               	movwf	??_main
   521  07BE                     u87:
   522  07BE  0BF3               	decfsz	??_main,f
   523  07BF  2FBE               	goto	u87
   524  07C0  0BF4               	decfsz	??_main+1,f
   525  07C1  2FBE               	goto	u87
   526  07C2  2FC3               	nop2
   527  07C3                     l766:
   528                           
   529                           ;main.c: 68:         contador = spiRead();
   530  07C3  120A  118A  2790  120A  118A  	fcall	_spiRead
   531  07C8  00F3               	movwf	??_main
   532  07C9  0873               	movf	??_main,w
   533  07CA  00F0               	movwf	_contador
   534                           
   535                           ;main.c: 70:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   536  07CB  3003               	movlw	3
   537  07CC  00F4               	movwf	??_main+1
   538  07CD  3097               	movlw	151
   539  07CE  00F3               	movwf	??_main
   540  07CF                     u97:
   541  07CF  0BF3               	decfsz	??_main,f
   542  07D0  2FCF               	goto	u97
   543  07D1  0BF4               	decfsz	??_main+1,f
   544  07D2  2FCF               	goto	u97
   545  07D3  2FD4               	nop2
   546  07D4                     l768:
   547                           
   548                           ;main.c: 71:         PORTBbits.RB1 = 1;
   549  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   550  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   551  07D6  1486               	bsf	6,1	;volatile
   552  07D7                     l770:
   553                           
   554                           ;main.c: 75:         PORTBbits.RB1 = 0;
   555  07D7  1086               	bcf	6,1	;volatile
   556                           
   557                           ;main.c: 76:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   558  07D8  3003               	movlw	3
   559  07D9  00F4               	movwf	??_main+1
   560  07DA  3097               	movlw	151
   561  07DB  00F3               	movwf	??_main
   562  07DC                     u107:
   563  07DC  0BF3               	decfsz	??_main,f
   564  07DD  2FDC               	goto	u107
   565  07DE  0BF4               	decfsz	??_main+1,f
   566  07DF  2FDC               	goto	u107
   567  07E0  2FE1               	nop2
   568  07E1                     l772:
   569                           
   570                           ;main.c: 78:         termometro = spiRead();
   571  07E1  120A  118A  2790  120A  118A  	fcall	_spiRead
   572  07E6  00F3               	movwf	??_main
   573  07E7  0873               	movf	??_main,w
   574  07E8  00F1               	movwf	_termometro
   575  07E9                     l774:
   576                           
   577                           ;main.c: 80:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   578  07E9  3003               	movlw	3
   579  07EA  00F4               	movwf	??_main+1
   580  07EB  3097               	movlw	151
   581  07EC  00F3               	movwf	??_main
   582  07ED                     u117:
   583  07ED  0BF3               	decfsz	??_main,f
   584  07EE  2FED               	goto	u117
   585  07EF  0BF4               	decfsz	??_main+1,f
   586  07F0  2FED               	goto	u117
   587  07F1  2FF2               	nop2
   588  07F2                     l776:
   589                           
   590                           ;main.c: 81:         PORTBbits.RB1 = 1;
   591  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   592  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   593  07F4  1486               	bsf	6,1	;volatile
   594  07F5  2F99               	goto	l67
   595  07F6  120A  118A  2800   	ljmp	start
   596  07F9                     __end_of_main:
   597                           
   598                           	psect	text1
   599  0790                     __ptext1:	
   600 ;; *************** function _spiRead *****************
   601 ;; Defined at:
   602 ;;		line 47 in file "SPI.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      unsigned char 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    1
   623 ;; This function calls:
   624 ;;		_spiReceiveWait
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _spiRead
   632  0790                     _spiRead:
   633  0790                     l720:	
   634                           ;incstack = 0
   635                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;SPI.c: 49:     spiReceiveWait();
   639  0790  120A  118A  2789  120A  118A  	fcall	_spiReceiveWait
   640  0795                     l722:
   641                           
   642                           ;SPI.c: 50:     return(SSPBUF);
   643  0795  1283               	bcf	3,5	;RP0=0, select bank0
   644  0796  1303               	bcf	3,6	;RP1=0, select bank0
   645  0797  0813               	movf	19,w	;volatile
   646  0798                     l34:
   647  0798  0008               	return
   648  0799                     __end_of_spiRead:
   649                           
   650                           	psect	text2
   651  0789                     __ptext2:	
   652 ;; *************** function _spiReceiveWait *****************
   653 ;; Defined at:
   654 ;;		line 29 in file "SPI.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		None
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_spiRead
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _spiReceiveWait
   683  0789                     _spiReceiveWait:
   684  0789                     l706:	
   685                           ;incstack = 0
   686                           ; Regs used in _spiReceiveWait: []
   687                           
   688  0789                     l20:	
   689                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   690                           
   691  0789  1683               	bsf	3,5	;RP0=1, select bank1
   692  078A  1303               	bcf	3,6	;RP1=0, select bank1
   693  078B  1C14               	btfss	20,0	;volatile
   694  078C  2F8E               	goto	u11
   695  078D  2F8F               	goto	u10
   696  078E                     u11:
   697  078E  2F89               	goto	l20
   698  078F                     u10:
   699  078F                     l23:
   700  078F  0008               	return
   701  0790                     __end_of_spiReceiveWait:
   702  007E                     btemp	set	126	;btemp
   703  007E                     wtemp0	set	126
   704                           
   705                           	psect	config
   706                           
   707                           ;Config register CONFIG1 @ 0x2007
   708                           ;	Oscillator Selection bits
   709                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   710                           ;	Watchdog Timer Enable bit
   711                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   712                           ;	Power-up Timer Enable bit
   713                           ;	PWRTE = OFF, PWRT disabled
   714                           ;	RE3/MCLR pin function select bit
   715                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   716                           ;	Code Protection bit
   717                           ;	CP = OFF, Program memory code protection is disabled
   718                           ;	Data Code Protection bit
   719                           ;	CPD = OFF, Data memory code protection is disabled
   720                           ;	Brown Out Reset Selection bits
   721                           ;	BOREN = ON, BOR enabled
   722                           ;	Internal External Switchover bit
   723                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   724                           ;	Fail-Safe Clock Monitor Enabled bit
   725                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   726                           ;	Low Voltage Programming Enable bit
   727                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   728                           ;	In-Circuit Debugger Mode bit
   729                           ;	DEBUG = 0x1, unprogrammed default
   730  2007                     	org	8199
   731  2007  23D4               	dw	9172
   732                           
   733                           ;Config register CONFIG2 @ 0x2008
   734                           ;	Brown-out Reset Selection bit
   735                           ;	BOR4V = 0x1, unprogrammed default
   736                           ;	Flash Program Memory Self Write Enable bits
   737                           ;	WRT = OFF, Write protection off
   738  2008                     	org	8200
   739  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                            _spiRead
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiRead
     _spiReceiveWait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:49:47 2021

            _SSPSTATbits 0094                       l20 0789                       l23 078F  
                     l34 0798                       l67 0799                       u10 078F  
                     u11 078E                       u67 07A0                       u77 07B1  
                     u87 07BE                       u97 07CF                      l720 0790  
                    l706 0789                      l722 0795                      l760 07B6  
                    l770 07D7                      l762 07B9                      l754 079C  
                    l772 07E1                      l764 07BA                      l756 07A5  
                    l774 07E9                      l766 07C3                      l758 07AD  
                    l776 07F2                      l768 07D4                      _RE0 0048  
                    _RE1 0049                      u107 07DC                      u117 07ED  
                    _pot 0072                     _main 0799                     btemp 007E  
                   start 0000                    ?_main 0073                    _ANSEL 0188  
