

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:51:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  001E                     _ADRESH	set	30
   368  000C                     _PIR1bits	set	12
   369  0009                     _PORTE	set	9
   370  0007                     _PORTC	set	7
   371  0006                     _PORTB	set	6
   372  0008                     _PORTD	set	8
   373  000B                     _INTCONbits	set	11
   374  001F                     _ADCON0bits	set	31
   375  0063                     _SSPIF	set	99
   376  0042                     _RD2	set	66
   377  0041                     _RD1	set	65
   378  0040                     _RD0	set	64
   379  0094                     _SSPSTATbits	set	148
   380  0094                     _SSPSTAT	set	148
   381  008C                     _PIE1bits	set	140
   382  009F                     _ADCON1	set	159
   383  0085                     _TRISAbits	set	133
   384  0085                     _TRISA	set	133
   385  0089                     _TRISE	set	137
   386  0088                     _TRISD	set	136
   387  0086                     _TRISB	set	134
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  0188                     _ANSELbits	set	392
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   404  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   405  0013                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0013                     __end_of__initialization:
   409  0013  0183               	clrf	3
   410  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  0075                     __pbssCOMMON:
   414  0075                     _adc_fin:
   415  0075                     	ds	2
   416  0077                     _term:
   417  0077                     	ds	2
   418                           
   419                           	psect	cstackCOMMON
   420  0070                     __pcstackCOMMON:
   421  0070                     ?_conf_but:
   422  0070                     ?_confADC:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_spiWrite:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_spiWrite:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_ISR:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     spiWrite@dat:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442  0070                     	ds	1
   443  0071                     ??_ISR:
   444                           
   445                           ; 1 bytes @ 0x1
   446  0071                     	ds	4
   447  0075                     ??_conf_but:
   448  0075                     ??_confADC:	
   449                           ; 1 bytes @ 0x5
   450                           
   451  0075                     ??_conf_ch:	
   452                           ; 1 bytes @ 0x5
   453                           
   454  0075                     ??_spiInit:	
   455                           ; 1 bytes @ 0x5
   456                           
   457                           
   458                           	psect	cstackBANK0
   459  0020                     __pcstackBANK0:	
   460                           ; 1 bytes @ 0x5
   461                           
   462  0020                     ?_conf_ch:
   463  0020                     ?_spiInit:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0020                     spiInit@sDataSample:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0020                     conf_ch@sel:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 2 bytes @ 0x0
   474  0020                     	ds	1
   475  0021                     spiInit@sClockIdle:
   476                           
   477                           ; 1 bytes @ 0x1
   478  0021                     	ds	1
   479  0022                     spiInit@sTransmitEdge:
   480                           
   481                           ; 1 bytes @ 0x2
   482  0022                     	ds	1
   483  0023                     spiInit@sType:
   484                           
   485                           ; 1 bytes @ 0x3
   486  0023                     	ds	1
   487  0024                     ??_main:
   488                           
   489                           ; 1 bytes @ 0x4
   490  0024                     	ds	2
   491                           
   492                           	psect	maintext
   493  0017                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 53 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       2       0       0       0
   516 ;;      Totals:         0       2       0       0       0
   517 ;;Total ram usage:        2 bytes
   518 ;; Hardware stack levels required when called:    4
   519 ;; This function calls:
   520 ;;		_confADC
   521 ;;		_conf_but
   522 ;;		_conf_ch
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  0017                     _main:
   531  0017                     l898:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   534                           
   535                           
   536                           ;main.c: 54:     conf_but();
   537  0017  120A  118A  20B5  120A  118A  	fcall	_conf_but
   538  001C                     l900:
   539                           
   540                           ;main.c: 55:     adc_fin=0;
   541  001C  01F5               	clrf	_adc_fin
   542  001D  01F6               	clrf	_adc_fin+1
   543  001E                     l902:
   544                           
   545                           ;main.c: 56:     confADC();
   546  001E  120A  118A  2106  120A  118A  	fcall	_confADC
   547                           
   548                           ;main.c: 57:     term = 0;
   549  0023  01F7               	clrf	_term
   550  0024  01F8               	clrf	_term+1
   551  0025                     l904:
   552                           
   553                           ;main.c: 58:     conf_ch(0);
   554  0025  3000               	movlw	0
   555  0026  1283               	bcf	3,5	;RP0=0, select bank0
   556  0027  1303               	bcf	3,6	;RP1=0, select bank0
   557  0028  00A0               	movwf	conf_ch@sel
   558  0029  00A1               	movwf	conf_ch@sel+1
   559  002A  120A  118A  20F1  120A  118A  	fcall	_conf_ch
   560  002F                     l906:
   561                           
   562                           ;main.c: 61:         if (adc_fin == 0) {
   563  002F  0875               	movf	_adc_fin,w
   564  0030  0476               	iorwf	_adc_fin+1,w
   565  0031  1D03               	btfss	3,2
   566  0032  2834               	goto	u231
   567  0033  2835               	goto	u230
   568  0034                     u231:
   569  0034  2847               	goto	l912
   570  0035                     u230:
   571  0035                     l908:
   572                           
   573                           ;main.c: 62:             adc_fin = 1;
   574  0035  3001               	movlw	1
   575  0036  00F5               	movwf	_adc_fin
   576  0037  3000               	movlw	0
   577  0038  00F6               	movwf	_adc_fin+1
   578                           
   579                           ;main.c: 63:             _delay((unsigned long)((10)*((8000000)/4000.0)));
   580  0039  301A               	movlw	26
   581  003A  1283               	bcf	3,5	;RP0=0, select bank0
   582  003B  1303               	bcf	3,6	;RP1=0, select bank0
   583  003C  00A5               	movwf	??_main+1
   584  003D  30F7               	movlw	247
   585  003E  00A4               	movwf	??_main
   586  003F                     u287:
   587  003F  0BA4               	decfsz	??_main,f
   588  0040  283F               	goto	u287
   589  0041  0BA5               	decfsz	??_main+1,f
   590  0042  283F               	goto	u287
   591  0043  2844               	nop2
   592  0044                     l910:
   593                           
   594                           ;main.c: 64:             ADCON0bits.GO = 1;
   595  0044  1283               	bcf	3,5	;RP0=0, select bank0
   596  0045  1303               	bcf	3,6	;RP1=0, select bank0
   597  0046  149F               	bsf	31,1	;volatile
   598  0047                     l912:
   599                           
   600                           ;main.c: 67:         if (term < 100){
   601  0047  0878               	movf	_term+1,w
   602  0048  3A80               	xorlw	128
   603  0049  00FF               	movwf	btemp+1
   604  004A  3080               	movlw	128
   605  004B  027F               	subwf	btemp+1,w
   606  004C  1D03               	skipz
   607  004D  2850               	goto	u245
   608  004E  3064               	movlw	100
   609  004F  0277               	subwf	_term,w
   610  0050                     u245:
   611  0050  1803               	skipnc
   612  0051  2853               	goto	u241
   613  0052  2854               	goto	u240
   614  0053                     u241:
   615  0053  285A               	goto	l916
   616  0054                     u240:
   617  0054                     l914:
   618                           
   619                           ;main.c: 68:             RD0 = 1;
   620  0054  1283               	bcf	3,5	;RP0=0, select bank0
   621  0055  1303               	bcf	3,6	;RP1=0, select bank0
   622  0056  1408               	bsf	8,0	;volatile
   623                           
   624                           ;main.c: 69:             RD1 = 0;
   625  0057  1088               	bcf	8,1	;volatile
   626                           
   627                           ;main.c: 70:             RD2 = 0;
   628  0058  1108               	bcf	8,2	;volatile
   629                           
   630                           ;main.c: 71:         }
   631  0059  282F               	goto	l906
   632  005A                     l916:
   633  005A  0878               	movf	_term+1,w
   634  005B  3A80               	xorlw	128
   635  005C  00FF               	movwf	btemp+1
   636  005D  3080               	movlw	128
   637  005E  027F               	subwf	btemp+1,w
   638  005F  1D03               	skipz
   639  0060  2863               	goto	u255
   640  0061  3065               	movlw	101
   641  0062  0277               	subwf	_term,w
   642  0063                     u255:
   643  0063  1C03               	skipc
   644  0064  2866               	goto	u251
   645  0065  2867               	goto	u250
   646  0066                     u251:
   647  0066  287A               	goto	l922
   648  0067                     u250:
   649  0067                     l918:
   650  0067  0878               	movf	_term+1,w
   651  0068  3A80               	xorlw	128
   652  0069  00FF               	movwf	btemp+1
   653  006A  3080               	movlw	128
   654  006B  027F               	subwf	btemp+1,w
   655  006C  1D03               	skipz
   656  006D  2870               	goto	u265
   657  006E  3072               	movlw	114
   658  006F  0277               	subwf	_term,w
   659  0070                     u265:
   660  0070  1803               	skipnc
   661  0071  2873               	goto	u261
   662  0072  2874               	goto	u260
   663  0073                     u261:
   664  0073  287A               	goto	l922
   665  0074                     u260:
   666  0074                     l920:
   667                           
   668                           ;main.c: 73:             RD1 = 1;
   669  0074  1283               	bcf	3,5	;RP0=0, select bank0
   670  0075  1303               	bcf	3,6	;RP1=0, select bank0
   671  0076  1488               	bsf	8,1	;volatile
   672                           
   673                           ;main.c: 74:             RD0 = 0;
   674  0077  1008               	bcf	8,0	;volatile
   675                           
   676                           ;main.c: 75:             RD2 = 0;
   677  0078  1108               	bcf	8,2	;volatile
   678                           
   679                           ;main.c: 76:         }
   680  0079  282F               	goto	l906
   681  007A                     l922:
   682  007A  0878               	movf	_term+1,w
   683  007B  3A80               	xorlw	128
   684  007C  00FF               	movwf	btemp+1
   685  007D  3080               	movlw	128
   686  007E  027F               	subwf	btemp+1,w
   687  007F  1D03               	skipz
   688  0080  2883               	goto	u275
   689  0081  3073               	movlw	115
   690  0082  0277               	subwf	_term,w
   691  0083                     u275:
   692  0083  1C03               	skipc
   693  0084  2886               	goto	u271
   694  0085  2887               	goto	u270
   695  0086                     u271:
   696  0086  288D               	goto	l64
   697  0087                     u270:
   698  0087                     l924:
   699                           
   700                           ;main.c: 78:             RD1 = 0;
   701  0087  1283               	bcf	3,5	;RP0=0, select bank0
   702  0088  1303               	bcf	3,6	;RP1=0, select bank0
   703  0089  1088               	bcf	8,1	;volatile
   704                           
   705                           ;main.c: 79:             RD0 = 0;
   706  008A  1008               	bcf	8,0	;volatile
   707                           
   708                           ;main.c: 80:             RD2 = 1;
   709  008B  1508               	bsf	8,2	;volatile
   710  008C  282F               	goto	l906
   711  008D                     l64:
   712  008D  282F               	goto	l906
   713  008E  120A  118A  280C   	ljmp	start
   714  0091                     __end_of_main:
   715                           
   716                           	psect	text1
   717  00F1                     __ptext1:	
   718 ;; *************** function _conf_ch *****************
   719 ;; Defined at:
   720 ;;		line 18 in file "Adc_int_.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  sel             2    0[BANK0 ] int 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       2       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       2       0       0       0
   738 ;;Total ram usage:        2 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    2
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _conf_ch
   750  00F1                     _conf_ch:
   751  00F1                     l892:	
   752                           ;incstack = 0
   753                           ; Regs used in _conf_ch: [wreg+status,2+status,0]
   754                           
   755                           
   756                           ;Adc_int_.c: 19:     if (sel == 0){
   757  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   758  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   759  00F3  0820               	movf	conf_ch@sel,w
   760  00F4  0421               	iorwf	conf_ch@sel+1,w
   761  00F5  1D03               	btfss	3,2
   762  00F6  28F8               	goto	u211
   763  00F7  28F9               	goto	u210
   764  00F8                     u211:
   765  00F8  28FB               	goto	l94
   766  00F9                     u210:
   767  00F9                     l894:
   768                           
   769                           ;Adc_int_.c: 20:         ADCON0bits.CHS = 0b0000;
   770  00F9  30C3               	movlw	-61
   771  00FA  059F               	andwf	31,f	;volatile
   772  00FB                     l94:	
   773                           ;Adc_int_.c: 21:     }
   774                           
   775                           
   776                           ;Adc_int_.c: 22:     if (sel == 1){
   777  00FB  0320               	decf	conf_ch@sel,w
   778  00FC  0421               	iorwf	conf_ch@sel+1,w
   779  00FD  1D03               	btfss	3,2
   780  00FE  2900               	goto	u221
   781  00FF  2901               	goto	u220
   782  0100                     u221:
   783  0100  2905               	goto	l96
   784  0101                     u220:
   785  0101                     l896:
   786                           
   787                           ;Adc_int_.c: 23:         ADCON0bits.CHS = 0b0001;
   788  0101  081F               	movf	31,w	;volatile
   789  0102  39C3               	andlw	-61
   790  0103  3804               	iorlw	4
   791  0104  009F               	movwf	31	;volatile
   792  0105                     l96:
   793  0105  0008               	return
   794  0106                     __end_of_conf_ch:
   795                           
   796                           	psect	text2
   797  00B5                     __ptext2:	
   798 ;; *************** function _conf_but *****************
   799 ;; Defined at:
   800 ;;		line 89 in file "main.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, status,2, status,0, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       0       0       0       0
   817 ;;      Totals:         0       0       0       0       0
   818 ;;Total ram usage:        0 bytes
   819 ;; Hardware stack levels used:    1
   820 ;; Hardware stack levels required when called:    3
   821 ;; This function calls:
   822 ;;		_spiInit
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _conf_but
   830  00B5                     _conf_but:
   831  00B5                     l882:	
   832                           ;incstack = 0
   833                           ; Regs used in _conf_but: [wreg+status,2+status,0+pclath+cstack]
   834                           
   835                           
   836                           ;main.c: 91:     INTCONbits.GIE = 1;
   837  00B5  178B               	bsf	11,7	;volatile
   838                           
   839                           ;main.c: 92:     INTCONbits.PEIE = 1;
   840  00B6  170B               	bsf	11,6	;volatile
   841  00B7                     l884:
   842                           
   843                           ;main.c: 93:     ANSEL = 0;
   844  00B7  1683               	bsf	3,5	;RP0=1, select bank3
   845  00B8  1703               	bsf	3,6	;RP1=1, select bank3
