

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:13:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  001E                     _ADRESH	set	30
   286  000C                     _PIR1bits	set	12
   287  0009                     _PORTE	set	9
   288  0007                     _PORTC	set	7
   289  0006                     _PORTB	set	6
   290  0008                     _PORTD	set	8
   291  000B                     _INTCONbits	set	11
   292  001F                     _ADCON0bits	set	31
   293  0042                     _RD2	set	66
   294  0041                     _RD1	set	65
   295  0040                     _RD0	set	64
   296  008C                     _PIE1bits	set	140
   297  009F                     _ADCON1	set	159
   298  0085                     _TRISAbits	set	133
   299  0085                     _TRISA	set	133
   300  0089                     _TRISE	set	137
   301  0088                     _TRISD	set	136
   302  0086                     _TRISB	set	134
   303  0087                     _TRISC	set	135
   304  0188                     _ANSELbits	set	392
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310                           ; #config settings
   311                           
   312  000F                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   316  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   317  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   318  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   319  0013                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  0013                     __end_of__initialization:
   323  0013  0183               	clrf	3
   324  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	bssCOMMON
   327  0076                     __pbssCOMMON:
   328  0076                     _adc_fin:
   329  0076                     	ds	2
   330  0078                     _term:
   331  0078                     	ds	2
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_conf_but:
   336  0070                     ?_confADC:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_ISR:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_ISR:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	4
   351  0074                     ??_conf_but:
   352  0074                     ??_confADC:	
   353                           ; 1 bytes @ 0x4
   354                           
   355  0074                     ?_conf_ch:	
   356                           ; 1 bytes @ 0x4
   357                           
   358  0074                     conf_ch@sel:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 2 bytes @ 0x4
   363  0074                     	ds	2
   364  0076                     ??_conf_ch:
   365                           
   366                           	psect	cstackBANK0
   367  0020                     __pcstackBANK0:	
   368                           ; 1 bytes @ 0x6
   369                           
   370  0020                     ??_main:
   371                           
   372                           ; 1 bytes @ 0x0
   373  0020                     	ds	2
   374                           
   375                           	psect	maintext
   376  0017                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 52 in file "main.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          0       2       0       0       0
   399 ;;      Totals:         0       2       0       0       0
   400 ;;Total ram usage:        2 bytes
   401 ;; Hardware stack levels required when called:    2
   402 ;; This function calls:
   403 ;;		_confADC
   404 ;;		_conf_but
   405 ;;		_conf_ch
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  0017                     _main:
   414  0017                     l783:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   417                           
   418                           
   419                           ;main.c: 53:     conf_but();
   420  0017  120A  118A  20BD  120A  118A  	fcall	_conf_but
   421  001C                     l785:
   422                           
   423                           ;main.c: 54:     adc_fin=0;
   424  001C  01F6               	clrf	_adc_fin
   425  001D  01F7               	clrf	_adc_fin+1
   426  001E                     l787:
   427                           
   428                           ;main.c: 55:     confADC();
   429  001E  120A  118A  20D3  120A  118A  	fcall	_confADC
   430  0023                     l789:
   431                           
   432                           ;main.c: 56:     term = 0;
   433  0023  01F8               	clrf	_term
   434  0024  01F9               	clrf	_term+1
   435  0025                     l791:
   436                           
   437                           ;main.c: 57:     conf_ch(0);
   438  0025  3000               	movlw	0
   439  0026  00F4               	movwf	conf_ch@sel
   440  0027  00F5               	movwf	conf_ch@sel+1
   441  0028  120A  118A  208F  120A  118A  	fcall	_conf_ch
   442  002D                     l793:
   443                           
   444                           ;main.c: 60:         if (adc_fin == 0) {
   445  002D  0876               	movf	_adc_fin,w
   446  002E  0477               	iorwf	_adc_fin+1,w
   447  002F  1D03               	btfss	3,2
   448  0030  2832               	goto	u161
   449  0031  2833               	goto	u160
   450  0032                     u161:
   451  0032  2845               	goto	l799
   452  0033                     u160:
   453  0033                     l795:
   454                           
   455                           ;main.c: 61:             adc_fin = 1;
   456  0033  3001               	movlw	1
   457  0034  00F6               	movwf	_adc_fin
   458  0035  3000               	movlw	0
   459  0036  00F7               	movwf	_adc_fin+1
   460                           
   461                           ;main.c: 62:             _delay((unsigned long)((10)*((8000000)/4000.0)));
   462  0037  301A               	movlw	26
   463  0038  1283               	bcf	3,5	;RP0=0, select bank0
   464  0039  1303               	bcf	3,6	;RP1=0, select bank0
   465  003A  00A1               	movwf	??_main+1
   466  003B  30F7               	movlw	247
   467  003C  00A0               	movwf	??_main
   468  003D                     u217:
   469  003D  0BA0               	decfsz	??_main,f
   470  003E  283D               	goto	u217
   471  003F  0BA1               	decfsz	??_main+1,f
   472  0040  283D               	goto	u217
   473  0041  2842               	nop2
   474  0042                     l797:
   475                           
   476                           ;main.c: 63:             ADCON0bits.GO = 1;
   477  0042  1283               	bcf	3,5	;RP0=0, select bank0
   478  0043  1303               	bcf	3,6	;RP1=0, select bank0
   479  0044  149F               	bsf	31,1	;volatile
   480  0045                     l799:
   481                           
   482                           ;main.c: 66:         if (term < 100){
   483  0045  0879               	movf	_term+1,w
   484  0046  3A80               	xorlw	128
   485  0047  00FF               	movwf	btemp+1
   486  0048  3080               	movlw	128
   487  0049  027F               	subwf	btemp+1,w
   488  004A  1D03               	skipz
   489  004B  284E               	goto	u175
   490  004C  3064               	movlw	100
   491  004D  0278               	subwf	_term,w
   492  004E                     u175:
   493  004E  1803               	skipnc
   494  004F  2851               	goto	u171
   495  0050  2852               	goto	u170
   496  0051                     u171:
   497  0051  2858               	goto	l803
   498  0052                     u170:
   499  0052                     l801:
   500                           
   501                           ;main.c: 67:             RD0 = 1;
   502  0052  1283               	bcf	3,5	;RP0=0, select bank0
   503  0053  1303               	bcf	3,6	;RP1=0, select bank0
   504  0054  1408               	bsf	8,0	;volatile
   505                           
   506                           ;main.c: 68:             RD1 = 0;
   507  0055  1088               	bcf	8,1	;volatile
   508                           
   509                           ;main.c: 69:             RD2 = 0;
   510  0056  1108               	bcf	8,2	;volatile
   511                           
   512                           ;main.c: 70:         }
   513  0057  282D               	goto	l793
   514  0058                     l803:
   515  0058  0879               	movf	_term+1,w
   516  0059  3A80               	xorlw	128
   517  005A  00FF               	movwf	btemp+1
   518  005B  3080               	movlw	128
   519  005C  027F               	subwf	btemp+1,w
   520  005D  1D03               	skipz
   521  005E  2861               	goto	u185
   522  005F  3065               	movlw	101
   523  0060  0278               	subwf	_term,w
   524  0061                     u185:
   525  0061  1C03               	skipc
   526  0062  2864               	goto	u181
   527  0063  2865               	goto	u180
   528  0064                     u181:
   529  0064  2878               	goto	l809
   530  0065                     u180:
   531  0065                     l805:
   532  0065  0879               	movf	_term+1,w
   533  0066  3A80               	xorlw	128
   534  0067  00FF               	movwf	btemp+1
   535  0068  3080               	movlw	128
   536  0069  027F               	subwf	btemp+1,w
   537  006A  1D03               	skipz
   538  006B  286E               	goto	u195
   539  006C  3072               	movlw	114
   540  006D  0278               	subwf	_term,w
   541  006E                     u195:
   542  006E  1803               	skipnc
   543  006F  2871               	goto	u191
   544  0070  2872               	goto	u190
   545  0071                     u191:
   546  0071  2878               	goto	l809
   547  0072                     u190:
   548  0072                     l807:
   549                           
   550                           ;main.c: 72:             RD1 = 1;
   551  0072  1283               	bcf	3,5	;RP0=0, select bank0
   552  0073  1303               	bcf	3,6	;RP1=0, select bank0
   553  0074  1488               	bsf	8,1	;volatile
   554                           
   555                           ;main.c: 73:             RD0 = 0;
   556  0075  1008               	bcf	8,0	;volatile
   557                           
   558                           ;main.c: 74:             RD2 = 0;
   559  0076  1108               	bcf	8,2	;volatile
   560                           
   561                           ;main.c: 75:         }
   562  0077  282D               	goto	l793
   563  0078                     l809:
   564  0078  0879               	movf	_term+1,w
   565  0079  3A80               	xorlw	128
   566  007A  00FF               	movwf	btemp+1
   567  007B  3080               	movlw	128
   568  007C  027F               	subwf	btemp+1,w
   569  007D  1D03               	skipz
   570  007E  2881               	goto	u205
   571  007F  3073               	movlw	115
   572  0080  0278               	subwf	_term,w
   573  0081                     u205:
   574  0081  1C03               	skipc
   575  0082  2884               	goto	u201
   576  0083  2885               	goto	u200
   577  0084                     u201:
   578  0084  288B               	goto	l60
   579  0085                     u200:
   580  0085                     l811:
   581                           
   582                           ;main.c: 77:             RD1 = 0;
   583  0085  1283               	bcf	3,5	;RP0=0, select bank0
   584  0086  1303               	bcf	3,6	;RP1=0, select bank0
   585  0087  1088               	bcf	8,1	;volatile
   586                           
   587                           ;main.c: 78:             RD0 = 0;
   588  0088  1008               	bcf	8,0	;volatile
   589                           
   590                           ;main.c: 79:             RD2 = 1;
   591  0089  1508               	bsf	8,2	;volatile
   592  008A  282D               	goto	l793
   593  008B                     l60:
   594  008B  282D               	goto	l793
   595  008C  120A  118A  280C   	ljmp	start
   596  008F                     __end_of_main:
   597                           
   598                           	psect	text1
   599  008F                     __ptext1:	
   600 ;; *************** function _conf_ch *****************
   601 ;; Defined at:
   602 ;;		line 18 in file "Adc_int_.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  sel             2    4[COMMON] int 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         2       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         2       0       0       0       0
   620 ;;Total ram usage:        2 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _conf_ch
   632  008F                     _conf_ch:
   633  008F                     l747:	
   634                           ;incstack = 0
   635                           ; Regs used in _conf_ch: [wreg+status,2+status,0]
   636                           
   637                           
   638                           ;Adc_int_.c: 19:     if (sel == 0){
   639  008F  0874               	movf	conf_ch@sel,w
   640  0090  0475               	iorwf	conf_ch@sel+1,w
   641  0091  1D03               	btfss	3,2
   642  0092  2894               	goto	u91
   643  0093  2895               	goto	u90
   644  0094                     u91:
   645  0094  2899               	goto	l89
   646  0095                     u90:
   647  0095                     l749:
   648                           
   649                           ;Adc_int_.c: 20:         ADCON0bits.CHS = 0b0000;
   650  0095  30C3               	movlw	-61
   651  0096  1283               	bcf	3,5	;RP0=0, select bank0
   652  0097  1303               	bcf	3,6	;RP1=0, select bank0
   653  0098  059F               	andwf	31,f	;volatile
   654  0099                     l89:	
   655                           ;Adc_int_.c: 21:     }
   656                           
   657                           
   658                           ;Adc_int_.c: 22:     if (sel == 1){
   659  0099  0374               	decf	conf_ch@sel,w
   660  009A  0475               	iorwf	conf_ch@sel+1,w
   661  009B  1D03               	btfss	3,2
   662  009C  289E               	goto	u101
   663  009D  289F               	goto	u100
   664  009E                     u101:
   665  009E  28A5               	goto	l91
   666  009F                     u100:
   667  009F                     l751:
   668                           
   669                           ;Adc_int_.c: 23:         ADCON0bits.CHS = 0b0001;
   670  009F  1283               	bcf	3,5	;RP0=0, select bank0
   671  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   672  00A1  081F               	movf	31,w	;volatile
   673  00A2  39C3               	andlw	-61
   674  00A3  3804               	iorlw	4
   675  00A4  009F               	movwf	31	;volatile
   676  00A5                     l91:
   677  00A5  0008               	return
   678  00A6                     __end_of_conf_ch:
   679                           
   680                           	psect	text2
   681  00BD                     __ptext2:	
   682 ;; *************** function _conf_but *****************
   683 ;; Defined at:
   684 ;;		line 88 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		status,2
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       0       0       0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    1
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _conf_but
   714  00BD                     _conf_but:
   715  00BD                     l683:	
   716                           ;incstack = 0
   717                           ; Regs used in _conf_but: [status,2]
   718                           
   719                           
   720                           ;main.c: 90:     INTCONbits.GIE = 1;
   721  00BD  178B               	bsf	11,7	;volatile
   722                           
   723                           ;main.c: 91:     INTCONbits.PEIE = 1;
   724  00BE  170B               	bsf	11,6	;volatile
   725  00BF                     l685:
   726                           
   727                           ;main.c: 92:     ANSEL = 0;
   728  00BF  1683               	bsf	3,5	;RP0=1, select bank3
   729  00C0  1703               	bsf	3,6	;RP1=1, select bank3
   730  00C1  0188               	clrf	8	;volatile
   731                           
   732                           ;main.c: 93:     ANSELH = 0;
   733  00C2  0189               	clrf	9	;volatile
   734  00C3                     l687:
   735                           
   736                           ;main.c: 94:     ANSELbits.ANS0 = 1;
   737  00C3  1408               	bsf	8,0	;volatile
   738                           
   739                           ;main.c: 95:     TRISC=0x00;
   740  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   741  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   742  00C6  0187               	clrf	7	;volatile
   743                           
   744                           ;main.c: 96:     TRISB=0x00;
   745  00C7  0186               	clrf	6	;volatile
   746                           
   747                           ;main.c: 97:     TRISD=0x00;
   748  00C8  0188               	clrf	8	;volatile
   749                           
   750                           ;main.c: 98:     TRISE=0x00;
   751  00C9  0189               	clrf	9	;volatile
   752                           
   753                           ;main.c: 99:     TRISA=0;
   754  00CA  0185               	clrf	5	;volatile
   755  00CB                     l689:
   756                           
   757                           ;main.c: 100:     TRISAbits.TRISA0 = 1;
   758  00CB  1405               	bsf	5,0	;volatile
   759                           
   760                           ;main.c: 101:     PORTD = 0;
   761  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   762  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   763  00CE  0188               	clrf	8	;volatile
   764                           
   765                           ;main.c: 102:     PORTB = 0;
   766  00CF  0186               	clrf	6	;volatile
   767                           
   768                           ;main.c: 103:     PORTC = 0;
   769  00D0  0187               	clrf	7	;volatile
   770                           
   771                           ;main.c: 104:     PORTE = 0;
   772  00D1  0189               	clrf	9	;volatile
   773  00D2                     l69:
   774  00D2  0008               	return
   775  00D3                     __end_of_conf_but:
   776                           
   777                           	psect	text3
   778  00D3                     __ptext3:	
   779 ;; *************** function _confADC *****************
   780 ;; Defined at:
   781 ;;		line 3 in file "Adc_int_.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         0       0       0       0       0
   799 ;;Total ram usage:        0 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _confADC
   811  00D3                     _confADC:
   812  00D3                     l691:	
   813                           ;incstack = 0
   814                           ; Regs used in _confADC: [wreg+status,2+status,0]
   815                           
   816                           
   817                           ;Adc_int_.c: 6:     ADCON0bits.ADCS0 = 1;
   818  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   819  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   820  00D5  171F               	bsf	31,6	;volatile
   821                           
   822                           ;Adc_int_.c: 7:     ADCON0bits.ADCS1 = 0;
