

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 18:09:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  001E                     _ADRESH	set	30
   366  0009                     _PORTE	set	9
   367  0007                     _PORTC	set	7
   368  0006                     _PORTB	set	6
   369  0008                     _PORTD	set	8
   370  000B                     _INTCONbits	set	11
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCON	set	20
   373  000C                     _PIR1bits	set	12
   374  001F                     _ADCON0bits	set	31
   375  0063                     _SSPIF	set	99
   376  0042                     _RD2	set	66
   377  0041                     _RD1	set	65
   378  0040                     _RD0	set	64
   379  0085                     _TRISAbits	set	133
   380  0087                     _TRISC	set	135
   381  0085                     _TRISA	set	133
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0086                     _TRISB	set	134
   385  0094                     _SSPSTATbits	set	148
   386  0094                     _SSPSTAT	set	148
   387  008C                     _PIE1bits	set	140
   388  009F                     _ADCON1	set	159
   389  043C                     _TRISC4	set	1084
   390  043B                     _TRISC3	set	1083
   391  043D                     _TRISC5	set	1085
   392  0188                     _ANSELbits	set	392
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400  000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   404  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   406  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   407  0013                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0013                     __end_of__initialization:
   411  0013  0183               	clrf	3
   412  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0075                     __pbssCOMMON:
   416  0075                     _adc_fin:
   417  0075                     	ds	2
   418  0077                     _term:
   419  0077                     	ds	2
   420                           
   421                           	psect	cstackCOMMON
   422  0070                     __pcstackCOMMON:
   423  0070                     ?_conf_but:
   424  0070                     ?_confADC:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_spiWrite:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_ISR:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     spiWrite@dat:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     ??_ISR:
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	4
   449  0075                     ??_conf_but:
   450  0075                     ??_confADC:	
   451                           ; 1 bytes @ 0x5
   452                           
   453  0075                     ??_conf_ch:	
   454                           ; 1 bytes @ 0x5
   455                           
   456  0075                     ??_spiInit:	
   457                           ; 1 bytes @ 0x5
   458                           
   459                           
   460                           	psect	cstackBANK0
   461  0020                     __pcstackBANK0:	
   462                           ; 1 bytes @ 0x5
   463                           
   464  0020                     ?_conf_ch:
   465  0020                     ?_spiInit:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0020                     spiInit@sDataSample:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0020                     conf_ch@sel:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 2 bytes @ 0x0
   476  0020                     	ds	1
   477  0021                     spiInit@sClockIdle:
   478                           
   479                           ; 1 bytes @ 0x1
   480  0021                     	ds	1
   481  0022                     spiInit@sTransmitEdge:
   482                           
   483                           ; 1 bytes @ 0x2
   484  0022                     	ds	1
   485  0023                     spiInit@sType:
   486                           
   487                           ; 1 bytes @ 0x3
   488  0023                     	ds	1
   489  0024                     ??_main:
   490                           
   491                           ; 1 bytes @ 0x4
   492  0024                     	ds	2
   493                           
   494                           	psect	maintext
   495  0017                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 53 in file "mainT.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       2       0       0       0
   518 ;;      Totals:         0       2       0       0       0
   519 ;;Total ram usage:        2 bytes
   520 ;; Hardware stack levels required when called:    4
   521 ;; This function calls:
   522 ;;		_confADC
   523 ;;		_conf_but
   524 ;;		_conf_ch
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _main
   532  0017                     _main:
   533  0017                     l914:	
   534                           ;incstack = 0
   535                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   536                           
   537                           
   538                           ;mainT.c: 54:     conf_but();
   539  0017  120A  118A  20B5  120A  118A  	fcall	_conf_but
   540  001C                     l916:
   541                           
   542                           ;mainT.c: 55:     adc_fin=0;
   543  001C  01F5               	clrf	_adc_fin
   544  001D  01F6               	clrf	_adc_fin+1
   545  001E                     l918:
   546                           
   547                           ;mainT.c: 56:     confADC();
   548  001E  120A  118A  2109  120A  118A  	fcall	_confADC
   549                           
   550                           ;mainT.c: 57:     term = 0;
   551  0023  01F7               	clrf	_term
   552  0024  01F8               	clrf	_term+1
   553  0025                     l920:
   554                           
   555                           ;mainT.c: 58:     conf_ch(0);
   556  0025  3000               	movlw	0
   557  0026  1283               	bcf	3,5	;RP0=0, select bank0
   558  0027  1303               	bcf	3,6	;RP1=0, select bank0
   559  0028  00A0               	movwf	conf_ch@sel
   560  0029  00A1               	movwf	conf_ch@sel+1
   561  002A  120A  118A  20F4  120A  118A  	fcall	_conf_ch
   562  002F                     l922:
   563                           
   564                           ;mainT.c: 61:         if (adc_fin == 0) {
   565  002F  0875               	movf	_adc_fin,w
   566  0030  0476               	iorwf	_adc_fin+1,w
   567  0031  1D03               	btfss	3,2
   568  0032  2834               	goto	u231
   569  0033  2835               	goto	u230
   570  0034                     u231:
   571  0034  2847               	goto	l928
   572  0035                     u230:
   573  0035                     l924:
   574                           
   575                           ;mainT.c: 62:             adc_fin = 1;
   576  0035  3001               	movlw	1
   577  0036  00F5               	movwf	_adc_fin
   578  0037  3000               	movlw	0
   579  0038  00F6               	movwf	_adc_fin+1
   580                           
   581                           ;mainT.c: 63:             _delay((unsigned long)((10)*((8000000)/4000.0)));
   582  0039  301A               	movlw	26
   583  003A  1283               	bcf	3,5	;RP0=0, select bank0
   584  003B  1303               	bcf	3,6	;RP1=0, select bank0
   585  003C  00A5               	movwf	??_main+1
   586  003D  30F7               	movlw	247
   587  003E  00A4               	movwf	??_main
   588  003F                     u287:
   589  003F  0BA4               	decfsz	??_main,f
   590  0040  283F               	goto	u287
   591  0041  0BA5               	decfsz	??_main+1,f
   592  0042  283F               	goto	u287
   593  0043  2844               	nop2
   594  0044                     l926:
   595                           
   596                           ;mainT.c: 64:             ADCON0bits.GO = 1;
   597  0044  1283               	bcf	3,5	;RP0=0, select bank0
   598  0045  1303               	bcf	3,6	;RP1=0, select bank0
   599  0046  149F               	bsf	31,1	;volatile
   600  0047                     l928:
   601                           
   602                           ;mainT.c: 67:         if (term < 100){
   603  0047  0878               	movf	_term+1,w
   604  0048  3A80               	xorlw	128
   605  0049  00FF               	movwf	btemp+1
   606  004A  3080               	movlw	128
   607  004B  027F               	subwf	btemp+1,w
   608  004C  1D03               	skipz
   609  004D  2850               	goto	u245
   610  004E  3064               	movlw	100
   611  004F  0277               	subwf	_term,w
   612  0050                     u245:
   613  0050  1803               	skipnc
   614  0051  2853               	goto	u241
   615  0052  2854               	goto	u240
   616  0053                     u241:
   617  0053  285A               	goto	l932
   618  0054                     u240:
   619  0054                     l930:
   620                           
   621                           ;mainT.c: 68:             RD0 = 1;
   622  0054  1283               	bcf	3,5	;RP0=0, select bank0
   623  0055  1303               	bcf	3,6	;RP1=0, select bank0
   624  0056  1408               	bsf	8,0	;volatile
   625                           
   626                           ;mainT.c: 69:             RD1 = 0;
   627  0057  1088               	bcf	8,1	;volatile
   628                           
   629                           ;mainT.c: 70:             RD2 = 0;
   630  0058  1108               	bcf	8,2	;volatile
   631                           
   632                           ;mainT.c: 71:         }
   633  0059  282F               	goto	l922
   634  005A                     l932:
   635  005A  0878               	movf	_term+1,w
   636  005B  3A80               	xorlw	128
   637  005C  00FF               	movwf	btemp+1
   638  005D  3080               	movlw	128
   639  005E  027F               	subwf	btemp+1,w
   640  005F  1D03               	skipz
   641  0060  2863               	goto	u255
   642  0061  3065               	movlw	101
   643  0062  0277               	subwf	_term,w
   644  0063                     u255:
   645  0063  1C03               	skipc
   646  0064  2866               	goto	u251
   647  0065  2867               	goto	u250
   648  0066                     u251:
   649  0066  287A               	goto	l938
   650  0067                     u250:
   651  0067                     l934:
   652  0067  0878               	movf	_term+1,w
   653  0068  3A80               	xorlw	128
   654  0069  00FF               	movwf	btemp+1
   655  006A  3080               	movlw	128
   656  006B  027F               	subwf	btemp+1,w
   657  006C  1D03               	skipz
   658  006D  2870               	goto	u265
   659  006E  3072               	movlw	114
   660  006F  0277               	subwf	_term,w
   661  0070                     u265:
   662  0070  1803               	skipnc
   663  0071  2873               	goto	u261
   664  0072  2874               	goto	u260
   665  0073                     u261:
   666  0073  287A               	goto	l938
   667  0074                     u260:
   668  0074                     l936:
   669                           
   670                           ;mainT.c: 73:             RD1 = 1;
   671  0074  1283               	bcf	3,5	;RP0=0, select bank0
   672  0075  1303               	bcf	3,6	;RP1=0, select bank0
   673  0076  1488               	bsf	8,1	;volatile
   674                           
   675                           ;mainT.c: 74:             RD0 = 0;
   676  0077  1008               	bcf	8,0	;volatile
   677                           
   678                           ;mainT.c: 75:             RD2 = 0;
   679  0078  1108               	bcf	8,2	;volatile
   680                           
   681                           ;mainT.c: 76:         }
   682  0079  282F               	goto	l922
   683  007A                     l938:
   684  007A  0878               	movf	_term+1,w
   685  007B  3A80               	xorlw	128
   686  007C  00FF               	movwf	btemp+1
   687  007D  3080               	movlw	128
   688  007E  027F               	subwf	btemp+1,w
   689  007F  1D03               	skipz
   690  0080  2883               	goto	u275
   691  0081  3073               	movlw	115
   692  0082  0277               	subwf	_term,w
   693  0083                     u275:
   694  0083  1C03               	skipc
   695  0084  2886               	goto	u271
   696  0085  2887               	goto	u270
   697  0086                     u271:
   698  0086  288D               	goto	l118
   699  0087                     u270:
   700  0087                     l940:
   701                           
   702                           ;mainT.c: 78:             RD1 = 0;
   703  0087  1283               	bcf	3,5	;RP0=0, select bank0
   704  0088  1303               	bcf	3,6	;RP1=0, select bank0
   705  0089  1088               	bcf	8,1	;volatile
   706                           
   707                           ;mainT.c: 79:             RD0 = 0;
   708  008A  1008               	bcf	8,0	;volatile
   709                           
   710                           ;mainT.c: 80:             RD2 = 1;
   711  008B  1508               	bsf	8,2	;volatile
   712  008C  282F               	goto	l922
   713  008D                     l118:
   714  008D  282F               	goto	l922
   715  008E  120A  118A  280C   	ljmp	start
   716  0091                     __end_of_main:
   717                           
   718                           	psect	text1
   719  00F4                     __ptext1:	
   720 ;; *************** function _conf_ch *****************
   721 ;; Defined at:
   722 ;;		line 18 in file "Adc_int_.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  sel             2    0[BANK0 ] int 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       2       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         0       2       0       0       0
   740 ;;Total ram usage:        2 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    2
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _conf_ch
   752  00F4                     _conf_ch:
   753  00F4                     l894:	
   754                           ;incstack = 0
   755                           ; Regs used in _conf_ch: [wreg+status,2+status,0]
   756                           
   757                           
   758                           ;Adc_int_.c: 19:     if (sel == 0){
   759  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   760  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   761  00F6  0820               	movf	conf_ch@sel,w
   762  00F7  0421               	iorwf	conf_ch@sel+1,w
   763  00F8  1D03               	btfss	3,2
   764  00F9  28FB               	goto	u211
   765  00FA  28FC               	goto	u210
   766  00FB                     u211:
   767  00FB  28FE               	goto	l14
   768  00FC                     u210:
   769  00FC                     l896:
   770                           
   771                           ;Adc_int_.c: 20:         ADCON0bits.CHS = 0b0000;
   772  00FC  30C3               	movlw	-61
   773  00FD  059F               	andwf	31,f	;volatile
   774  00FE                     l14:	
   775                           ;Adc_int_.c: 21:     }
   776                           
   777                           
   778                           ;Adc_int_.c: 22:     if (sel == 1){
   779  00FE  0320               	decf	conf_ch@sel,w
   780  00FF  0421               	iorwf	conf_ch@sel+1,w
   781  0100  1D03               	btfss	3,2
   782  0101  2903               	goto	u221
   783  0102  2904               	goto	u220
   784  0103                     u221:
   785  0103  2908               	goto	l16
   786  0104                     u220:
   787  0104                     l898:
   788                           
   789                           ;Adc_int_.c: 23:         ADCON0bits.CHS = 0b0001;
   790  0104  081F               	movf	31,w	;volatile
   791  0105  39C3               	andlw	-61
   792  0106  3804               	iorlw	4
   793  0107  009F               	movwf	31	;volatile
   794  0108                     l16:
   795  0108  0008               	return
   796  0109                     __end_of_conf_ch:
   797                           
   798                           	psect	text2
   799  00B5                     __ptext2:	
   800 ;; *************** function _conf_but *****************
   801 ;; Defined at:
   802 ;;		line 89 in file "mainT.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         0       0       0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    3
   823 ;; This function calls:
   824 ;;		_spiInit
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _conf_but
   832  00B5                     _conf_but:
   833  00B5                     l900:	
   834                           ;incstack = 0
   835                           ; Regs used in _conf_but: [wreg+status,2+status,0+pclath+cstack]
   836                           
   837                           
   838                           ;mainT.c: 91:     INTCONbits.GIE = 1;
   839  00B5  178B               	bsf	11,7	;volatile
   840                           
   841                           ;mainT.c: 92:     INTCONbits.PEIE = 1;
   842  00B6  170B               	bsf	11,6	;volatile
   843  00B7                     l902:
   844                           
