

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCON	set	20
   380  0008                     _PORTD	set	8
   381  0006                     _PORTB	set	6
   382  0006                     _PORTBbits	set	6
   383  0063                     _SSPIF	set	99
   384  005E                     _PEIE	set	94
   385  005F                     _GIE	set	95
   386  0091                     _SSPCON2bits	set	145
   387  0087                     _TRISCbits	set	135
   388  0094                     _SSPSTAT	set	148
   389  0093                     _SSPADD	set	147
   390  0091                     _SSPCON2	set	145
   391  0088                     _TRISD	set	136
   392  0089                     _TRISE	set	137
   393  0086                     _TRISB	set	134
   394  0087                     _TRISC	set	135
   395  0463                     _SSPIE	set	1123
   396  043C                     _TRISC4	set	1084
   397  043B                     _TRISC3	set	1083
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402  07EB                     start_initialization:	
   403                           ; #config settings
   404                           
   405  07EB                     __initialization:
   406                           
   407                           ; Clear objects allocated to BANK0
   408  07EB  1383               	bcf	3,7	;select IRP bank0
   409  07EC  305F               	movlw	low __pbssBANK0
   410  07ED  0084               	movwf	4
   411  07EE  306E               	movlw	low (__pbssBANK0+15)
   412  07EF  120A  158A  23D3  120A  118A  	fcall	clear_ram0
   413                           
   414                           ; Clear objects allocated to BANK1
   415  07F4  30A0               	movlw	low __pbssBANK1
   416  07F5  0084               	movwf	4
   417  07F6  30D1               	movlw	low (__pbssBANK1+49)
   418  07F7  120A  158A  23D3  120A  118A  	fcall	clear_ram0
   419  07FC                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422  07FC                     __end_of__initialization:
   423  07FC  0183               	clrf	3
   424  07FD  120A  158A  2C40   	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	bssBANK0
   427  005F                     __pbssBANK0:
   428  005F                     _t_fine:
   429  005F                     	ds	4
   430  0063                     _adc_T:
   431  0063                     	ds	4
   432  0067                     _presion:
   433  0067                     	ds	2
   434  0069                     _presmas:
   435  0069                     	ds	1
   436  006A                     _temperature:
   437  006A                     	ds	4
   438                           
   439                           	psect	bssBANK1
   440  00A0                     __pbssBANK1:
   441  00A0                     _buffer:
   442  00A0                     	ds	17
   443  00B1                     _adc_P:
   444  00B1                     	ds	4
   445  00B5                     _BMP280_calib:
   446  00B5                     	ds	24
   447  00CD                     _pressure:
   448  00CD                     	ds	4
   449                           
   450                           	psect	clrtext
   451  0BD3                     clear_ram0:	
   452                           ;	Called with FSR containing the base address, and
   453                           ;	W with the last address+1
   454                           
   455  0BD3  0064               	clrwdt	;clear the watchdog before getting into this loop
   456  0BD4                     clrloop0:
   457  0BD4  0180               	clrf	0	;clear RAM location pointed to by FSR
   458  0BD5  0A84               	incf	4,f	;increment pointer
   459  0BD6  0604               	xorwf	4,w	;XOR with final address
   460  0BD7  1903               	btfsc	3,2	;have we reached the end yet?
   461  0BD8  3400               	retlw	0	;all done for this memory range, return
   462  0BD9  0604               	xorwf	4,w	;XOR again to restore value
   463  0BDA  2BD4               	goto	clrloop0	;do the next byte
   464                           
   465                           	psect	cstackCOMMON
   466  0071                     __pcstackCOMMON:
   467  0071                     ?_setup:
   468  0071                     ?_main:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0071                     ?_I2C_Master_Wait:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0071                     ??_I2C_Master_Wait:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0071                     ?_I2C_Master_Start:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0071                     ??_I2C_Master_Start:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0071                     ?_I2C_Master_Stop:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0071                     ??_I2C_Master_Stop:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0071                     ?_I2C_Master_Write:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0071                     ?_BMP280_Read8:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0071                     ?_BMP280_Update:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0071                     ?_BMP280_readTemperature:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0071                     ?_BMP280_readPressure:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0071                     ?_I2C_Master_Read:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0071                     ?___lldiv:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0071                     ?___aldiv:	
   511                           ; 4 bytes @ 0x0
   512                           
   513  0071                     I2C_Master_Write@d:	
   514                           ; 4 bytes @ 0x0
   515                           
   516  0071                     I2C_Master_Read@a:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0071                     ___lldiv@divisor:	
   520                           ; 2 bytes @ 0x0
   521                           
   522  0071                     ___aldiv@divisor:	
   523                           ; 4 bytes @ 0x0
   524                           
   525                           
   526                           ; 4 bytes @ 0x0
   527  0071                     	ds	2
   528  0073                     ??_I2C_Master_Write:
   529  0073                     ??_I2C_Master_Read:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0073                     ?_BMP280_Write:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0073                     BMP280_Write@_data:	
   536                           ; 1 bytes @ 0x2
   537                           
   538                           
   539                           ; 1 bytes @ 0x2
   540  0073                     	ds	1
   541  0074                     ??_BMP280_Write:
   542                           
   543                           ; 1 bytes @ 0x3
   544  0074                     	ds	1
   545  0075                     I2C_Master_Read@temp:
   546  0075                     ___lldiv@dividend:	
   547                           ; 2 bytes @ 0x4
   548                           
   549  0075                     ___aldiv@dividend:	
   550                           ; 4 bytes @ 0x4
   551                           
   552                           
   553                           ; 4 bytes @ 0x4
   554  0075                     	ds	1
   555  0076                     BMP280_Write@reg_addr:
   556                           
   557                           ; 1 bytes @ 0x5
   558  0076                     	ds	1
   559  0077                     ??_BMP280_Read8:
   560  0077                     ?_BMP280_Configure:	
   561                           ; 1 bytes @ 0x6
   562                           
   563  0077                     ??_BMP280_Update:	
   564                           ; 1 bytes @ 0x6
   565                           
   566  0077                     ?_BMP280_Read16:	
   567                           ; 1 bytes @ 0x6
   568                           
   569  0077                     BMP280_Configure@T_sampling:	
   570                           ; 2 bytes @ 0x6
   571                           
   572                           
   573                           ; 1 bytes @ 0x6
   574  0077                     	ds	1
   575  0078                     BMP280_Configure@P_sampling:
   576                           
   577                           ; 1 bytes @ 0x7
   578  0078                     	ds	1
   579  0079                     ??_BMP280_Read16:
   580  0079                     ??___lldiv:	
   581                           ; 1 bytes @ 0x8
   582                           
   583  0079                     ??___aldiv:	
   584                           ; 1 bytes @ 0x8
   585                           
   586  0079                     BMP280_Read8@reg_addr:	
   587                           ; 1 bytes @ 0x8
   588                           
   589  0079                     BMP280_Configure@filter:	
   590                           ; 1 bytes @ 0x8
   591                           
   592                           
   593                           ; 1 bytes @ 0x8
   594  0079                     	ds	1
   595  007A                     ??_I2C_Master_Init:
   596  007A                     ??___lmul:	
   597                           ; 1 bytes @ 0x9
   598                           
   599  007A                     BMP280_Read8@ret:	
   600                           ; 1 bytes @ 0x9
   601                           
   602  007A                     BMP280_Configure@standby:	
   603                           ; 1 bytes @ 0x9
   604                           
   605                           
   606                           ; 1 bytes @ 0x9
   607  007A                     	ds	1
   608  007B                     ??_BMP280_Configure:
   609  007B                     BMP280_Read16@reg_addr:	
   610                           ; 1 bytes @ 0xA
   611                           
   612                           
   613                           ; 1 bytes @ 0xA
   614  007B                     	ds	1
   615  007C                     BMP280_Read16@ret:
   616                           
   617                           ; 2 bytes @ 0xB
   618  007C                     	ds	2
   619  007E                     ??_setup:
   620  007E                     ??_main:	
   621                           ; 1 bytes @ 0xD
   622                           
   623                           
   624                           	psect	cstackBANK0
   625  0020                     __pcstackBANK0:	
   626                           ; 1 bytes @ 0xD
   627                           
   628  0020                     BMP280_Configure@mode:
   629  0020                     ___aldiv@counter:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0020                     BMP280_Update@ret:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0020                     ___lldiv@quotient:	
   636                           ; 4 bytes @ 0x0
   637                           
   638                           
   639                           ; 4 bytes @ 0x0
   640  0020                     	ds	1
   641  0021                     BMP280_Configure@_ctrl_meas:
   642  0021                     ___aldiv@sign:	
   643                           ; 1 bytes @ 0x1
   644                           
   645                           
   646                           ; 1 bytes @ 0x1
   647  0021                     	ds	1
   648  0022                     BMP280_Configure@_config:
   649  0022                     ___aldiv@quotient:	
   650                           ; 1 bytes @ 0x2
   651                           
   652                           
   653                           ; 4 bytes @ 0x2
   654  0022                     	ds	1
   655  0023                     ?_BMP280_begin:
   656  0023                     BMP280_begin@T_sampling:	
   657                           ; 2 bytes @ 0x3
   658                           
   659                           
   660                           ; 1 bytes @ 0x3
   661  0023                     	ds	1
   662  0024                     BMP280_begin@P_sampling:
   663  0024                     ___lldiv@counter:	
   664                           ; 1 bytes @ 0x4
   665                           
   666                           
   667                           ; 1 bytes @ 0x4
   668  0024                     	ds	1
   669  0025                     ?_I2C_Master_Init:
   670  0025                     BMP280_begin@filter:	
   671                           ; 1 bytes @ 0x5
   672                           
   673  0025                     I2C_Master_Init@c:	
   674                           ; 1 bytes @ 0x5
   675                           
   676                           
   677                           ; 4 bytes @ 0x5
   678  0025                     	ds	1
   679  0026                     ?___lmul:
   680  0026                     BMP280_begin@standby:	
   681                           ; 4 bytes @ 0x6
   682                           
   683  0026                     ___lmul@multiplier:	
   684                           ; 1 bytes @ 0x6
   685                           
   686                           
   687                           ; 4 bytes @ 0x6
   688  0026                     	ds	1
   689  0027                     ??_BMP280_begin:
   690                           
   691                           ; 1 bytes @ 0x7
   692  0027                     	ds	3
   693  002A                     ___lmul@multiplicand:
   694                           
   695                           ; 4 bytes @ 0xA
   696  002A                     	ds	1
   697  002B                     BMP280_begin@mode:
   698                           
   699                           ; 1 bytes @ 0xB
   700  002B                     	ds	3
   701  002E                     ___lmul@product:
   702                           
   703                           ; 4 bytes @ 0xE
   704  002E                     	ds	4
   705  0032                     ??_BMP280_readTemperature:
   706  0032                     ??_BMP280_readPressure:	
   707                           ; 1 bytes @ 0x12
   708                           
   709                           
   710                           ; 1 bytes @ 0x12
   711  0032                     	ds	16
   712  0042                     BMP280_readTemperature@var1:
   713  0042                     _BMP280_readPressure$966:	
   714                           ; 4 bytes @ 0x22
   715                           
   716                           
   717                           ; 4 bytes @ 0x22
   718  0042                     	ds	4
   719  0046                     BMP280_readTemperature@var2:
   720  0046                     _BMP280_readPressure$967:	
   721                           ; 4 bytes @ 0x26
   722                           
   723                           
   724                           ; 4 bytes @ 0x26
   725  0046                     	ds	4
   726  004A                     _BMP280_readTemperature$964:
   727  004A                     _BMP280_readPressure$968:	
   728                           ; 4 bytes @ 0x2A
   729                           
   730                           
   731                           ; 4 bytes @ 0x2A
   732  004A                     	ds	4
   733  004E                     BMP280_readTemperature@temp:
   734  004E                     BMP280_readPressure@pres:	
   735                           ; 1 bytes @ 0x2E
   736                           
   737                           
   738                           ; 1 bytes @ 0x2E
   739  004E                     	ds	1
   740  004F                     _BMP280_readTemperature$963:
   741  004F                     _BMP280_readPressure$965:	
   742                           ; 4 bytes @ 0x2F
   743                           
   744                           
   745                           ; 4 bytes @ 0x2F
   746  004F                     	ds	4
   747  0053                     BMP280_readPressure@var2:
   748                           
   749                           ; 4 bytes @ 0x33
   750  0053                     	ds	4
   751  0057                     BMP280_readPressure@p:
   752                           
   753                           ; 4 bytes @ 0x37
   754  0057                     	ds	4
   755  005B                     BMP280_readPressure@var1:
   756                           
   757                           ; 4 bytes @ 0x3B
   758  005B                     	ds	4
   759                           
   760                           	psect	maintext
   761  0C40                     __pmaintext:	
   762 ;;
   763 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   764 ;;
   765 ;; *************** function _main *****************
   766 ;; Defined at:
   767 ;;		line 145 in file "main_m.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : B00/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          0       0       0       0       0
   784 ;;      Totals:         0       0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels required when called:    5
   787 ;; This function calls:
   788 ;;		_BMP280_begin
   789 ;;		_BMP280_readPressure
   790 ;;		_BMP280_readTemperature
   791 ;;		_setup
   792 ;; This function is called by:
   793 ;;		Startup code after reset
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _main
   799  0C40                     _main:
   800  0C40                     l1238:	
   801                           ;incstack = 0
   802                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   803                           
   804                           
   805                           ;main_m.c: 146:     setup();
   806  0C40  120A  158A  23F7  120A  158A  	fcall	_setup
   807                           
   808                           ;main_m.c: 147:     if(BMP280_begin(MODE_NORMAL, SAMPLING_X1, SAMPLING_X1, FILTER_OFF, S
      +                          TANDBY_0_5) == 0)
   809  0C45  1283               	bcf	3,5	;RP0=0, select bank0
   810  0C46  1303               	bcf	3,6	;RP1=0, select bank0
   811  0C47  01A3               	clrf	BMP280_begin@T_sampling
   812  0C48  0AA3               	incf	BMP280_begin@T_sampling,f
   813  0C49  01A4               	clrf	BMP280_begin@P_sampling
   814  0C4A  0AA4               	incf	BMP280_begin@P_sampling,f
   815  0C4B  01A5               	clrf	BMP280_begin@filter
   816  0C4C  01A6               	clrf	BMP280_begin@standby
   817  0C4D  3003               	movlw	3
   818  0C4E  120A  158A  2718  120A  158A  	fcall	_BMP280_begin
   819  0C53  1283               	bcf	3,5	;RP0=0, select bank0
   820  0C54  1303               	bcf	3,6	;RP1=0, select bank0
   821  0C55  0823               	movf	?_BMP280_begin,w
   822  0C56  0424               	iorwf	?_BMP280_begin+1,w
   823  0C57  1D03               	btfss	3,2
   824  0C58  2C5A               	goto	u1161
   825  0C59  2C5B               	goto	u1160
   826  0C5A                     u1161:
